age;FVC_males_Mspline;FVC_males_Sspline;FVC_males_Lspline;FVC_females_Mspline;FVC_females_Sspline;FVC_females_Lspline;FEV1_males_Mspline;FEV1_males_Sspline;FEV1_males_Lspline;FEV1_females_Mspline;FEV1_females_Sspline;FEV1_females_Lspline;FEV1FVC_males_Mspline;FEV1FVC_males_Sspline;FEV1FVC_males_Lspline;FEV1FVC_females_Mspline;FEV1FVC_females_Sspline;FEV1FVC_females_Lspline;PEF_males_Mspline;PEF_males_Sspline;PEF_males_Lspline;PEF_females_Mspline;PEF_females_Sspline;PEF_females_Lspline;MMEF_males_Mspline;MMEF_males_Sspline;MMEF_males_Lspline;MMEF_females_Mspline;MMEF_females_Sspline;MMEF_females_Lspline
4.0;-0.052;0.048;0.87;-0.139;0.303;0.0;-0.095;0.067;0.0;-0.202;0.145;0.0;-0.016;0.156;0.0;-0.053;0.034;-1.185;-0.123;0.107;0.0;-0.235;0.264;0.0;-0.141;0.149;0.0;-0.292;0.217;0.0
4.2;-0.05;0.045;0.814;-0.131;0.284;0.0;-0.09;0.064;0.0;-0.191;0.136;0.0;-0.016;0.15;0.0;-0.05;0.032;-1.119;-0.115;0.1;0.0;-0.221;0.246;0.0;-0.136;0.142;0.0;-0.279;0.206;0.0
4.4;-0.047;0.043;0.762;-0.124;0.267;0.0;-0.086;0.061;0.0;-0.18;0.128;0.0;-0.015;0.144;0.0;-0.047;0.031;-1.055;-0.108;0.093;0.0;-0.208;0.229;0.0;-0.132;0.136;0.0;-0.267;0.196;0.0
4.6;-0.045;0.041;0.711;-0.117;0.25;0.0;-0.081;0.059;0.0;-0.17;0.12;0.0;-0.015;0.138;0.0;-0.044;0.029;-0.995;-0.101;0.087;0.0;-0.196;0.213;0.0;-0.127;0.13;0.0;-0.255;0.186;0.0
4.8;-0.043;0.039;0.663;-0.111;0.234;0.0;-0.077;0.056;0.0;-0.16;0.113;0.0;-0.015;0.133;0.0;-0.041;0.028;-0.938;-0.094;0.081;0.0;-0.183;0.197;0.0;-0.123;0.124;0.0;-0.244;0.176;0.0
5.0;-0.041;0.037;0.616;-0.104;0.219;0.0;-0.074;0.054;0.0;-0.151;0.105;0.0;-0.015;0.128;0.0;-0.039;0.026;-0.882;-0.088;0.076;0.0;-0.172;0.182;0.0;-0.119;0.118;0.0;-0.233;0.167;0.0
5.2;-0.039;0.035;0.572;-0.098;0.204;0.0;-0.071;0.051;0.0;-0.142;0.098;0.0;-0.015;0.123;0.0;-0.037;0.025;-0.829;-0.082;0.07;0.0;-0.16;0.168;0.0;-0.115;0.113;0.0;-0.222;0.158;0.0
5.4;-0.038;0.033;0.529;-0.092;0.19;0.0;-0.068;0.049;0.0;-0.134;0.092;0.0;-0.014;0.118;0.0;-0.035;0.024;-0.778;-0.077;0.065;0.0;-0.149;0.154;0.0;-0.112;0.107;0.0;-0.212;0.15;0.0
5.6;-0.037;0.031;0.487;-0.087;0.176;0.0;-0.066;0.047;0.0;-0.126;0.085;0.0;-0.014;0.113;0.0;-0.033;0.022;-0.729;-0.072;0.06;0.0;-0.138;0.141;0.0;-0.108;0.102;0.0;-0.202;0.141;0.0
5.8;-0.036;0.029;0.447;-0.081;0.162;0.0;-0.064;0.044;0.0;-0.118;0.079;0.0;-0.014;0.108;0.0;-0.031;0.021;-0.682;-0.067;0.055;0.0;-0.127;0.128;0.0;-0.105;0.097;0.0;-0.192;0.133;0.0
6.0;-0.035;0.027;0.408;-0.076;0.149;0.0;-0.062;0.042;0.0;-0.111;0.073;0.0;-0.014;0.103;0.0;-0.03;0.02;-0.637;-0.063;0.051;0.0;-0.117;0.116;0.0;-0.102;0.092;0.0;-0.184;0.126;0.0
6.2;-0.035;0.026;0.371;-0.071;0.137;0.0;-0.061;0.04;0.0;-0.105;0.067;0.0;-0.014;0.099;0.0;-0.028;0.019;-0.593;-0.059;0.046;0.0;-0.107;0.104;0.0;-0.1;0.087;0.0;-0.176;0.118;0.0
6.4;-0.035;0.024;0.335;-0.066;0.125;0.0;-0.059;0.038;0.0;-0.099;0.062;0.0;-0.014;0.094;0.0;-0.027;0.017;-0.551;-0.056;0.042;0.0;-0.097;0.093;0.0;-0.097;0.082;0.0;-0.168;0.111;0.0
6.6;-0.035;0.022;0.299;-0.062;0.113;0.0;-0.058;0.036;0.0;-0.093;0.056;0.0;-0.014;0.088;0.0;-0.026;0.016;-0.51;-0.053;0.038;0.0;-0.088;0.082;0.0;-0.095;0.077;0.0;-0.161;0.104;0.0
6.8;-0.035;0.021;0.265;-0.057;0.102;0.0;-0.056;0.034;0.0;-0.087;0.051;0.0;-0.014;0.083;0.0;-0.025;0.015;-0.47;-0.05;0.034;0.0;-0.079;0.071;0.0;-0.093;0.072;0.0;-0.154;0.097;0.0
7.0;-0.035;0.019;0.232;-0.053;0.091;0.0;-0.055;0.032;0.0;-0.082;0.046;0.0;-0.013;0.078;0.0;-0.025;0.014;-0.432;-0.048;0.03;0.0;-0.071;0.062;0.0;-0.092;0.067;0.0;-0.147;0.09;0.0
7.2;-0.035;0.018;0.201;-0.049;0.08;0.0;-0.054;0.03;0.0;-0.077;0.041;0.0;-0.013;0.072;0.0;-0.024;0.013;-0.395;-0.046;0.026;0.0;-0.063;0.052;0.0;-0.091;0.062;0.0;-0.14;0.083;0.0
7.4;-0.035;0.016;0.17;-0.045;0.07;0.0;-0.053;0.028;0.0;-0.072;0.037;0.0;-0.013;0.066;0.0;-0.023;0.012;-0.359;-0.044;0.023;0.0;-0.055;0.043;0.0;-0.09;0.057;0.0;-0.134;0.077;0.0
7.6;-0.035;0.015;0.141;-0.042;0.06;0.0;-0.052;0.026;0.0;-0.068;0.032;0.0;-0.013;0.061;0.0;-0.022;0.011;-0.324;-0.043;0.019;0.0;-0.048;0.034;0.0;-0.089;0.052;0.0;-0.127;0.07;0.0
7.8;-0.036;0.014;0.112;-0.039;0.051;0.0;-0.052;0.024;0.0;-0.064;0.028;0.0;-0.013;0.055;0.0;-0.021;0.009;-0.29;-0.041;0.016;0.0;-0.041;0.026;0.0;-0.088;0.047;0.0;-0.12;0.063;0.0
8.0;-0.037;0.012;0.085;-0.037;0.042;0.0;-0.052;0.023;0.0;-0.06;0.024;0.0;-0.012;0.049;0.0;-0.02;0.008;-0.258;-0.04;0.013;0.0;-0.034;0.018;0.0;-0.088;0.042;0.0;-0.113;0.057;0.0
8.2;-0.037;0.011;0.059;-0.034;0.034;0.0;-0.052;0.021;0.0;-0.056;0.02;0.0;-0.012;0.043;0.0;-0.019;0.007;-0.226;-0.039;0.01;0.0;-0.028;0.011;0.0;-0.087;0.037;0.0;-0.105;0.05;0.0
8.4;-0.038;0.01;0.034;-0.032;0.026;0.0;-0.052;0.019;0.0;-0.053;0.016;0.0;-0.012;0.037;0.0;-0.018;0.006;-0.195;-0.038;0.007;0.0;-0.022;0.004;0.0;-0.087;0.032;0.0;-0.097;0.044;0.0
8.6;-0.039;0.009;0.009;-0.03;0.018;0.0;-0.053;0.018;0.0;-0.049;0.012;0.0;-0.011;0.031;0.0;-0.016;0.005;-0.166;-0.038;0.004;0.0;-0.016;-0.003;0.0;-0.087;0.027;0.0;-0.089;0.038;0.0
8.8;-0.039;0.007;-0.014;-0.028;0.011;0.0;-0.053;0.016;0.0;-0.046;0.009;0.0;-0.011;0.025;0.0;-0.015;0.004;-0.137;-0.037;0.002;0.0;-0.01;-0.009;0.0;-0.086;0.022;0.0;-0.08;0.031;0.0
9.0;-0.04;0.006;-0.036;-0.026;0.004;0.0;-0.054;0.015;0.0;-0.042;0.005;0.0;-0.01;0.019;0.0;-0.013;0.003;-0.108;-0.036;-0.001;0.0;-0.005;-0.015;0.0;-0.085;0.018;0.0;-0.072;0.025;0.0
9.2;-0.04;0.005;-0.058;-0.024;-0.003;0.0;-0.054;0.014;0.0;-0.039;0.002;0.0;-0.01;0.013;0.0;-0.012;0.002;-0.081;-0.035;-0.003;0.0;0.0;-0.021;0.0;-0.084;0.013;0.0;-0.063;0.019;0.0
9.4;-0.04;0.004;-0.078;-0.022;-0.009;0.0;-0.054;0.012;0.0;-0.035;-0.001;0.0;-0.009;0.007;0.0;-0.01;0.001;-0.054;-0.035;-0.006;0.0;0.006;-0.026;0.0;-0.082;0.008;0.0;-0.053;0.014;0.0
9.6;-0.04;0.003;-0.098;-0.02;-0.016;0.0;-0.054;0.011;0.0;-0.031;-0.004;0.0;-0.008;0.002;0.0;-0.008;0.0;-0.028;-0.033;-0.008;0.0;0.011;-0.031;0.0;-0.08;0.004;0.0;-0.044;0.008;0.0
9.8;-0.04;0.002;-0.117;-0.018;-0.021;0.0;-0.053;0.01;0.0;-0.027;-0.007;0.0;-0.008;-0.004;0.0;-0.006;0.0;-0.003;-0.032;-0.01;0.0;0.016;-0.035;0.0;-0.076;0.0;0.0;-0.034;0.002;0.0
10.0;-0.04;0.001;-0.135;-0.016;-0.027;0.0;-0.052;0.009;0.0;-0.023;-0.01;0.0;-0.007;-0.009;0.0;-0.004;-0.001;0.021;-0.031;-0.012;0.0;0.021;-0.04;0.0;-0.072;-0.005;0.0;-0.024;-0.003;0.0
10.2;-0.039;0.0;-0.152;-0.013;-0.032;0.0;-0.05;0.007;0.0;-0.018;-0.013;0.0;-0.006;-0.014;0.0;-0.003;-0.002;0.045;-0.029;-0.014;0.0;0.026;-0.044;0.0;-0.068;-0.009;0.0;-0.014;-0.009;0.0
10.4;-0.038;-0.001;-0.169;-0.01;-0.037;0.0;-0.048;0.006;0.0;-0.013;-0.015;0.0;-0.005;-0.019;0.0;-0.001;-0.003;0.068;-0.027;-0.016;0.0;0.031;-0.047;0.0;-0.062;-0.013;0.0;-0.004;-0.014;0.0
10.6;-0.037;-0.002;-0.185;-0.007;-0.042;0.0;-0.046;0.005;0.0;-0.007;-0.018;0.0;-0.004;-0.024;0.0;0.002;-0.004;0.09;-0.024;-0.017;0.0;0.036;-0.051;0.0;-0.056;-0.017;0.0;0.007;-0.019;0.0
10.8;-0.036;-0.003;-0.2;-0.004;-0.046;0.0;-0.043;0.004;0.0;-0.001;-0.02;0.0;-0.003;-0.029;0.0;0.004;-0.005;0.112;-0.022;-0.019;0.0;0.042;-0.054;0.0;-0.05;-0.021;0.0;0.017;-0.024;0.0
11.0;-0.034;-0.004;-0.215;0.0;-0.05;0.0;-0.039;0.003;0.0;0.005;-0.022;0.0;-0.002;-0.033;0.0;0.006;-0.005;0.132;-0.019;-0.02;0.0;0.047;-0.057;0.0;-0.042;-0.025;0.0;0.028;-0.029;0.0
11.2;-0.031;-0.005;-0.228;0.003;-0.054;0.0;-0.035;0.002;0.0;0.012;-0.025;0.0;0.0;-0.038;0.0;0.008;-0.006;0.153;-0.016;-0.022;0.0;0.052;-0.059;0.0;-0.034;-0.028;0.0;0.039;-0.034;0.0
11.4;-0.029;-0.006;-0.242;0.007;-0.058;0.0;-0.031;0.0;0.0;0.019;-0.027;0.0;0.001;-0.042;0.0;0.01;-0.007;0.172;-0.012;-0.023;0.0;0.057;-0.062;0.0;-0.026;-0.032;0.0;0.05;-0.038;0.0
11.6;-0.026;-0.006;-0.254;0.011;-0.062;0.0;-0.025;-0.001;0.0;0.026;-0.029;0.0;0.002;-0.045;0.0;0.012;-0.007;0.191;-0.009;-0.025;0.0;0.062;-0.064;0.0;-0.017;-0.035;0.0;0.06;-0.043;0.0
11.8;-0.023;-0.007;-0.266;0.015;-0.065;0.0;-0.02;-0.002;0.0;0.033;-0.031;0.0;0.003;-0.049;0.0;0.014;-0.008;0.209;-0.005;-0.026;0.0;0.067;-0.066;0.0;-0.008;-0.039;0.0;0.071;-0.047;0.0
12.0;-0.019;-0.008;-0.278;0.02;-0.069;0.0;-0.013;-0.003;0.0;0.041;-0.033;0.0;0.004;-0.052;0.0;0.016;-0.009;0.226;-0.001;-0.027;0.0;0.071;-0.068;0.0;0.001;-0.042;0.0;0.081;-0.051;0.0
12.2;-0.015;-0.009;-0.288;0.024;-0.072;0.0;-0.007;-0.005;0.0;0.048;-0.034;0.0;0.005;-0.055;0.0;0.018;-0.009;0.243;0.003;-0.028;0.0;0.076;-0.069;0.0;0.011;-0.045;0.0;0.091;-0.056;0.0
12.4;-0.011;-0.01;-0.298;0.028;-0.075;0.0;0.0;-0.006;0.0;0.055;-0.036;0.0;0.006;-0.058;0.0;0.02;-0.01;0.259;0.007;-0.029;0.0;0.08;-0.071;0.0;0.021;-0.048;0.0;0.101;-0.06;0.0
12.6;-0.006;-0.011;-0.308;0.032;-0.078;0.0;0.008;-0.007;0.0;0.062;-0.038;0.0;0.007;-0.061;0.0;0.021;-0.01;0.275;0.012;-0.03;0.0;0.084;-0.072;0.0;0.032;-0.051;0.0;0.11;-0.064;0.0
12.8;-0.002;-0.012;-0.317;0.037;-0.081;0.0;0.016;-0.009;0.0;0.069;-0.04;0.0;0.009;-0.063;0.0;0.023;-0.011;0.29;0.016;-0.031;0.0;0.087;-0.073;0.0;0.042;-0.054;0.0;0.119;-0.067;0.0
13.0;0.003;-0.012;-0.326;0.041;-0.083;0.0;0.023;-0.01;0.0;0.076;-0.041;0.0;0.01;-0.065;0.0;0.025;-0.011;0.304;0.02;-0.032;0.0;0.091;-0.074;0.0;0.052;-0.056;0.0;0.128;-0.071;0.0
13.2;0.008;-0.013;-0.334;0.045;-0.086;0.0;0.031;-0.012;0.0;0.082;-0.043;0.0;0.011;-0.067;0.0;0.026;-0.012;0.318;0.025;-0.033;0.0;0.093;-0.075;0.0;0.063;-0.059;0.0;0.137;-0.075;0.0
13.4;0.013;-0.014;-0.341;0.048;-0.089;0.0;0.039;-0.013;0.0;0.088;-0.044;0.0;0.012;-0.069;0.0;0.028;-0.012;0.331;0.029;-0.033;0.0;0.096;-0.076;0.0;0.073;-0.061;0.0;0.144;-0.078;0.0
13.6;0.018;-0.015;-0.348;0.052;-0.091;0.0;0.047;-0.015;0.0;0.093;-0.046;0.0;0.013;-0.071;0.0;0.029;-0.013;0.344;0.034;-0.034;0.0;0.098;-0.076;0.0;0.083;-0.063;0.0;0.152;-0.081;0.0
13.8;0.023;-0.016;-0.355;0.055;-0.094;0.0;0.055;-0.016;0.0;0.099;-0.047;0.0;0.014;-0.073;0.0;0.03;-0.013;0.356;0.038;-0.035;0.0;0.1;-0.077;0.0;0.093;-0.066;0.0;0.159;-0.085;0.0
14.0;0.028;-0.016;-0.361;0.059;-0.096;0.0;0.062;-0.018;0.0;0.104;-0.048;0.0;0.015;-0.074;0.0;0.031;-0.014;0.368;0.042;-0.036;0.0;0.101;-0.078;0.0;0.102;-0.068;0.0;0.166;-0.088;0.0
14.2;0.032;-0.017;-0.367;0.061;-0.098;0.0;0.07;-0.019;0.0;0.108;-0.049;0.0;0.016;-0.075;0.0;0.032;-0.014;0.379;0.046;-0.036;0.0;0.102;-0.078;0.0;0.112;-0.07;0.0;0.172;-0.091;0.0
14.4;0.037;-0.018;-0.372;0.064;-0.1;0.0;0.077;-0.021;0.0;0.112;-0.051;0.0;0.016;-0.076;0.0;0.034;-0.014;0.39;0.05;-0.037;0.0;0.102;-0.078;0.0;0.121;-0.072;0.0;0.178;-0.094;0.0
14.6;0.042;-0.019;-0.377;0.067;-0.102;0.0;0.084;-0.023;0.0;0.116;-0.052;0.0;0.017;-0.078;0.0;0.034;-0.015;0.401;0.054;-0.037;0.0;0.102;-0.079;0.0;0.129;-0.073;0.0;0.183;-0.097;0.0
14.8;0.046;-0.02;-0.381;0.069;-0.104;0.0;0.09;-0.024;0.0;0.119;-0.053;0.0;0.018;-0.079;0.0;0.035;-0.015;0.41;0.058;-0.038;0.0;0.102;-0.079;0.0;0.137;-0.075;0.0;0.188;-0.099;0.0
15.0;0.051;-0.02;-0.386;0.071;-0.106;0.0;0.096;-0.026;0.0;0.122;-0.054;0.0;0.019;-0.079;0.0;0.036;-0.016;0.42;0.062;-0.038;0.0;0.102;-0.079;0.0;0.145;-0.077;0.0;0.193;-0.102;0.0
15.2;0.055;-0.021;-0.389;0.073;-0.108;0.0;0.102;-0.028;0.0;0.125;-0.055;0.0;0.02;-0.08;0.0;0.037;-0.016;0.429;0.065;-0.039;0.0;0.101;-0.079;0.0;0.153;-0.078;0.0;0.197;-0.105;0.0
15.4;0.059;-0.022;-0.393;0.075;-0.11;0.0;0.108;-0.029;0.0;0.127;-0.056;0.0;0.02;-0.081;0.0;0.037;-0.016;0.438;0.069;-0.039;0.0;0.101;-0.079;0.0;0.16;-0.08;0.0;0.2;-0.107;0.0
15.6;0.063;-0.022;-0.396;0.077;-0.111;0.0;0.113;-0.031;0.0;0.13;-0.057;0.0;0.021;-0.082;0.0;0.038;-0.016;0.446;0.072;-0.04;0.0;0.1;-0.079;0.0;0.167;-0.081;0.0;0.204;-0.109;0.0
15.8;0.067;-0.023;-0.398;0.078;-0.113;0.0;0.118;-0.033;0.0;0.131;-0.058;0.0;0.021;-0.082;0.0;0.039;-0.017;0.454;0.076;-0.04;0.0;0.099;-0.079;0.0;0.173;-0.083;0.0;0.207;-0.111;0.0
16.0;0.07;-0.024;-0.401;0.079;-0.115;0.0;0.123;-0.034;0.0;0.133;-0.059;0.0;0.022;-0.083;0.0;0.039;-0.017;0.461;0.079;-0.041;0.0;0.097;-0.079;0.0;0.179;-0.084;0.0;0.21;-0.114;0.0
16.2;0.074;-0.024;-0.403;0.081;-0.116;0.0;0.127;-0.036;0.0;0.134;-0.059;0.0;0.022;-0.084;0.0;0.039;-0.017;0.468;0.082;-0.041;0.0;0.096;-0.079;0.0;0.184;-0.085;0.0;0.212;-0.116;0.0
16.4;0.077;-0.025;-0.405;0.082;-0.117;0.0;0.132;-0.038;0.0;0.136;-0.06;0.0;0.023;-0.084;0.0;0.04;-0.017;0.475;0.085;-0.041;0.0;0.095;-0.079;0.0;0.189;-0.086;0.0;0.214;-0.117;0.0
16.6;0.08;-0.026;-0.406;0.083;-0.119;0.0;0.135;-0.039;0.0;0.137;-0.061;0.0;0.023;-0.084;0.0;0.04;-0.018;0.481;0.087;-0.042;0.0;0.093;-0.078;0.0;0.194;-0.088;0.0;0.216;-0.119;0.0
16.8;0.083;-0.026;-0.408;0.084;-0.12;0.0;0.139;-0.041;0.0;0.137;-0.061;0.0;0.024;-0.085;0.0;0.04;-0.018;0.487;0.09;-0.042;0.0;0.092;-0.078;0.0;0.198;-0.089;0.0;0.218;-0.121;0.0
17.0;0.086;-0.027;-0.409;0.084;-0.121;0.0;0.142;-0.042;0.0;0.138;-0.062;0.0;0.024;-0.085;0.0;0.041;-0.018;0.493;0.092;-0.042;0.0;0.09;-0.078;0.0;0.202;-0.09;0.0;0.219;-0.123;0.0
17.2;0.089;-0.028;-0.409;0.085;-0.122;0.0;0.145;-0.044;0.0;0.139;-0.063;0.0;0.025;-0.086;0.0;0.041;-0.018;0.498;0.095;-0.042;0.0;0.089;-0.077;0.0;0.206;-0.091;0.0;0.22;-0.124;0.0
17.4;0.092;-0.028;-0.41;0.086;-0.123;0.0;0.147;-0.045;0.0;0.139;-0.063;0.0;0.025;-0.086;0.0;0.041;-0.018;0.503;0.097;-0.043;0.0;0.087;-0.077;0.0;0.21;-0.091;0.0;0.221;-0.126;0.0
17.6;0.094;-0.029;-0.41;0.086;-0.124;0.0;0.15;-0.047;0.0;0.139;-0.064;0.0;0.025;-0.086;0.0;0.041;-0.019;0.507;0.099;-0.043;0.0;0.085;-0.077;0.0;0.213;-0.092;0.0;0.222;-0.127;0.0
17.8;0.096;-0.029;-0.41;0.087;-0.125;0.0;0.152;-0.048;0.0;0.139;-0.064;0.0;0.025;-0.086;0.0;0.041;-0.019;0.512;0.101;-0.043;0.0;0.084;-0.076;0.0;0.215;-0.093;0.0;0.223;-0.128;0.0
18.0;0.099;-0.03;-0.41;0.087;-0.125;0.0;0.154;-0.05;0.0;0.139;-0.065;0.0;0.026;-0.086;0.0;0.041;-0.019;0.516;0.103;-0.043;0.0;0.082;-0.076;0.0;0.218;-0.094;0.0;0.223;-0.129;0.0
18.2;0.101;-0.03;-0.41;0.087;-0.126;0.0;0.156;-0.051;0.0;0.139;-0.065;0.0;0.026;-0.086;0.0;0.041;-0.019;0.52;0.105;-0.043;0.0;0.081;-0.075;0.0;0.22;-0.094;0.0;0.224;-0.13;0.0
18.4;0.102;-0.031;-0.41;0.088;-0.127;0.0;0.157;-0.052;0.0;0.139;-0.065;0.0;0.026;-0.087;0.0;0.041;-0.019;0.523;0.107;-0.043;0.0;0.079;-0.075;0.0;0.222;-0.095;0.0;0.224;-0.131;0.0
18.6;0.104;-0.031;-0.409;0.088;-0.127;0.0;0.159;-0.053;0.0;0.138;-0.066;0.0;0.026;-0.087;0.0;0.041;-0.019;0.526;0.108;-0.043;0.0;0.077;-0.074;0.0;0.224;-0.095;0.0;0.224;-0.132;0.0
18.8;0.106;-0.031;-0.408;0.088;-0.128;0.0;0.16;-0.055;0.0;0.138;-0.066;0.0;0.026;-0.087;0.0;0.041;-0.019;0.529;0.11;-0.044;0.0;0.076;-0.074;0.0;0.226;-0.096;0.0;0.224;-0.133;0.0
19.0;0.107;-0.032;-0.407;0.088;-0.128;0.0;0.161;-0.056;0.0;0.137;-0.066;0.0;0.026;-0.087;0.0;0.041;-0.019;0.531;0.112;-0.044;0.0;0.075;-0.073;0.0;0.227;-0.096;0.0;0.223;-0.134;0.0
19.2;0.109;-0.032;-0.406;0.088;-0.129;0.0;0.162;-0.057;0.0;0.137;-0.066;0.0;0.027;-0.087;0.0;0.04;-0.019;0.534;0.113;-0.044;0.0;0.073;-0.073;0.0;0.228;-0.097;0.0;0.223;-0.134;0.0
19.4;0.11;-0.033;-0.405;0.088;-0.129;0.0;0.163;-0.058;0.0;0.136;-0.067;0.0;0.027;-0.087;0.0;0.04;-0.02;0.536;0.114;-0.044;0.0;0.072;-0.072;0.0;0.229;-0.097;0.0;0.223;-0.135;0.0
19.6;0.111;-0.033;-0.403;0.088;-0.129;0.0;0.163;-0.059;0.0;0.136;-0.067;0.0;0.027;-0.087;0.0;0.04;-0.02;0.538;0.116;-0.044;0.0;0.071;-0.072;0.0;0.23;-0.097;0.0;0.222;-0.136;0.0
19.8;0.112;-0.033;-0.402;0.088;-0.129;0.0;0.164;-0.06;0.0;0.135;-0.067;0.0;0.027;-0.086;0.0;0.04;-0.02;0.539;0.117;-0.044;0.0;0.069;-0.071;0.0;0.231;-0.097;0.0;0.222;-0.136;0.0
20.0;0.113;-0.034;-0.4;0.088;-0.129;0.0;0.164;-0.061;0.0;0.135;-0.067;0.0;0.027;-0.086;0.0;0.04;-0.02;0.54;0.118;-0.044;0.0;0.068;-0.071;0.0;0.232;-0.098;0.0;0.221;-0.136;0.0
20.2;0.114;-0.034;-0.398;0.088;-0.129;0.0;0.164;-0.062;0.0;0.134;-0.067;0.0;0.027;-0.086;0.0;0.04;-0.02;0.542;0.119;-0.044;0.0;0.067;-0.07;0.0;0.232;-0.098;0.0;0.22;-0.137;0.0
20.4;0.115;-0.034;-0.396;0.088;-0.129;0.0;0.164;-0.063;0.0;0.133;-0.067;0.0;0.027;-0.086;0.0;0.039;-0.02;0.542;0.12;-0.044;0.0;0.066;-0.069;0.0;0.232;-0.098;0.0;0.22;-0.137;0.0
20.6;0.115;-0.034;-0.394;0.088;-0.129;0.0;0.164;-0.064;0.0;0.133;-0.067;0.0;0.027;-0.086;0.0;0.039;-0.02;0.543;0.121;-0.043;0.0;0.065;-0.069;0.0;0.232;-0.098;0.0;0.219;-0.137;0.0
20.8;0.116;-0.035;-0.391;0.088;-0.129;0.0;0.164;-0.065;0.0;0.132;-0.067;0.0;0.027;-0.086;0.0;0.039;-0.02;0.543;0.121;-0.043;0.0;0.064;-0.068;0.0;0.232;-0.098;0.0;0.218;-0.137;0.0
21.0;0.116;-0.035;-0.389;0.087;-0.129;0.0;0.164;-0.066;0.0;0.131;-0.067;0.0;0.027;-0.086;0.0;0.038;-0.02;0.543;0.122;-0.043;0.0;0.063;-0.068;0.0;0.232;-0.098;0.0;0.217;-0.137;0.0
21.2;0.117;-0.035;-0.386;0.087;-0.129;0.0;0.164;-0.066;0.0;0.13;-0.067;0.0;0.027;-0.086;0.0;0.038;-0.02;0.543;0.123;-0.043;0.0;0.062;-0.067;0.0;0.232;-0.098;0.0;0.216;-0.137;0.0
21.4;0.117;-0.035;-0.384;0.087;-0.129;0.0;0.163;-0.067;0.0;0.129;-0.067;0.0;0.026;-0.086;0.0;0.038;-0.02;0.543;0.123;-0.043;0.0;0.061;-0.066;0.0;0.231;-0.098;0.0;0.215;-0.137;0.0
21.6;0.117;-0.035;-0.381;0.087;-0.128;0.0;0.162;-0.068;0.0;0.129;-0.067;0.0;0.026;-0.086;0.0;0.038;-0.019;0.543;0.124;-0.043;0.0;0.061;-0.066;0.0;0.231;-0.098;0.0;0.214;-0.136;0.0
21.8;0.117;-0.036;-0.378;0.087;-0.128;0.0;0.162;-0.068;0.0;0.128;-0.067;0.0;0.026;-0.085;0.0;0.037;-0.019;0.542;0.124;-0.043;0.0;0.06;-0.065;0.0;0.23;-0.098;0.0;0.213;-0.136;0.0
22.0;0.117;-0.036;-0.375;0.087;-0.128;0.0;0.161;-0.069;0.0;0.127;-0.066;0.0;0.026;-0.085;0.0;0.037;-0.019;0.541;0.125;-0.043;0.0;0.059;-0.065;0.0;0.229;-0.098;0.0;0.212;-0.136;0.0
22.2;0.117;-0.036;-0.372;0.086;-0.127;0.0;0.16;-0.069;0.0;0.126;-0.066;0.0;0.026;-0.085;0.0;0.037;-0.019;0.54;0.125;-0.042;0.0;0.059;-0.064;0.0;0.228;-0.097;0.0;0.21;-0.135;0.0
22.4;0.117;-0.036;-0.369;0.086;-0.127;0.0;0.159;-0.07;0.0;0.125;-0.066;0.0;0.026;-0.085;0.0;0.036;-0.019;0.539;0.125;-0.042;0.0;0.058;-0.063;0.0;0.227;-0.097;0.0;0.209;-0.135;0.0
