age;FVC_males_Mspline;FVC_males_Sspline;FVC_males_Lspline;FVC_females_Mspline;FVC_females_Sspline;FVC_females_Lspline;FEV1_males_Mspline;FEV1_males_Sspline;FEV1_males_Lspline;FEV1_females_Mspline;FEV1_females_Sspline;FEV1_females_Lspline;FEV1FVC_males_Mspline;FEV1FVC_males_Sspline;FEV1FVC_males_Lspline;FEV1FVC_females_Mspline;FEV1FVC_females_Sspline;FEV1FVC_females_Lspline;PEF_males_Mspline;PEF_males_Sspline;PEF_males_Lspline;PEF_females_Mspline;PEF_females_Sspline;PEF_females_Lspline;MMEF_males_Mspline;MMEF_males_Sspline;MMEF_males_Lspline;MMEF_females_Mspline;MMEF_females_Sspline;MMEF_females_Lspline
22.6;0.116;-0.036;-0.366;0.086;-0.126;0.0;0.158;-0.07;0.0;0.125;-0.066;0.0;0.026;-0.085;0.0;0.036;-0.019;0.537;0.126;-0.042;0.0;0.058;-0.063;0.0;0.226;-0.097;0.0;0.208;-0.135;0.0
22.8;0.116;-0.036;-0.363;0.086;-0.125;0.0;0.157;-0.071;0.0;0.124;-0.066;0.0;0.025;-0.085;0.0;0.035;-0.019;0.535;0.126;-0.042;0.0;0.058;-0.062;0.0;0.224;-0.097;0.0;0.206;-0.134;0.0
23.0;0.116;-0.036;-0.359;0.085;-0.125;0.0;0.156;-0.071;0.0;0.123;-0.065;0.0;0.025;-0.085;0.0;0.035;-0.019;0.534;0.126;-0.041;0.0;0.057;-0.061;0.0;0.223;-0.096;0.0;0.205;-0.133;0.0
23.2;0.115;-0.036;-0.356;0.085;-0.124;0.0;0.154;-0.072;0.0;0.122;-0.065;0.0;0.025;-0.085;0.0;0.035;-0.019;0.532;0.126;-0.041;0.0;0.057;-0.061;0.0;0.221;-0.096;0.0;0.204;-0.133;0.0
23.4;0.115;-0.036;-0.352;0.085;-0.123;0.0;0.153;-0.072;0.0;0.121;-0.065;0.0;0.025;-0.085;0.0;0.034;-0.019;0.529;0.126;-0.041;0.0;0.057;-0.06;0.0;0.22;-0.096;0.0;0.202;-0.132;0.0
23.6;0.114;-0.036;-0.349;0.085;-0.123;0.0;0.151;-0.072;0.0;0.12;-0.064;0.0;0.025;-0.085;0.0;0.034;-0.019;0.527;0.126;-0.041;0.0;0.057;-0.059;0.0;0.218;-0.095;0.0;0.201;-0.131;0.0
23.8;0.113;-0.036;-0.345;0.084;-0.122;0.0;0.15;-0.072;0.0;0.119;-0.064;0.0;0.024;-0.085;0.0;0.033;-0.019;0.524;0.126;-0.04;0.0;0.056;-0.059;0.0;0.216;-0.095;0.0;0.199;-0.131;0.0
24.0;0.113;-0.036;-0.341;0.084;-0.121;0.0;0.148;-0.073;0.0;0.118;-0.064;0.0;0.024;-0.085;0.0;0.033;-0.018;0.522;0.125;-0.04;0.0;0.056;-0.058;0.0;0.214;-0.094;0.0;0.198;-0.13;0.0
24.2;0.112;-0.036;-0.338;0.084;-0.12;0.0;0.147;-0.073;0.0;0.118;-0.063;0.0;0.024;-0.085;0.0;0.033;-0.018;0.519;0.125;-0.04;0.0;0.056;-0.057;0.0;0.212;-0.094;0.0;0.196;-0.129;0.0
24.4;0.111;-0.036;-0.334;0.084;-0.12;0.0;0.145;-0.073;0.0;0.117;-0.063;0.0;0.024;-0.085;0.0;0.032;-0.018;0.516;0.125;-0.039;0.0;0.056;-0.057;0.0;0.21;-0.093;0.0;0.195;-0.128;0.0
24.6;0.11;-0.036;-0.33;0.083;-0.119;0.0;0.143;-0.073;0.0;0.116;-0.062;0.0;0.023;-0.085;0.0;0.032;-0.018;0.513;0.125;-0.039;0.0;0.056;-0.056;0.0;0.208;-0.093;0.0;0.193;-0.127;0.0
24.8;0.11;-0.036;-0.326;0.083;-0.118;0.0;0.141;-0.073;0.0;0.115;-0.062;0.0;0.023;-0.085;0.0;0.031;-0.018;0.51;0.124;-0.039;0.0;0.056;-0.056;0.0;0.206;-0.092;0.0;0.192;-0.126;0.0
25.0;0.109;-0.036;-0.322;0.083;-0.117;0.0;0.14;-0.073;0.0;0.114;-0.062;0.0;0.023;-0.085;0.0;0.031;-0.018;0.506;0.124;-0.038;0.0;0.057;-0.055;0.0;0.204;-0.092;0.0;0.19;-0.125;0.0
25.2;0.108;-0.035;-0.318;0.082;-0.116;0.0;0.138;-0.073;0.0;0.113;-0.061;0.0;0.022;-0.085;0.0;0.03;-0.018;0.503;0.124;-0.038;0.0;0.057;-0.054;0.0;0.202;-0.091;0.0;0.188;-0.124;0.0
25.4;0.107;-0.035;-0.314;0.082;-0.115;0.0;0.136;-0.073;0.0;0.112;-0.061;0.0;0.022;-0.085;0.0;0.03;-0.017;0.499;0.123;-0.038;0.0;0.057;-0.054;0.0;0.199;-0.091;0.0;0.187;-0.123;0.0
25.6;0.106;-0.035;-0.31;0.082;-0.114;0.0;0.134;-0.073;0.0;0.112;-0.06;0.0;0.022;-0.086;0.0;0.03;-0.017;0.495;0.123;-0.037;0.0;0.057;-0.053;0.0;0.197;-0.09;0.0;0.185;-0.122;0.0
25.8;0.105;-0.035;-0.305;0.082;-0.113;0.0;0.132;-0.073;0.0;0.111;-0.06;0.0;0.022;-0.086;0.0;0.029;-0.017;0.491;0.122;-0.037;0.0;0.057;-0.052;0.0;0.195;-0.09;0.0;0.184;-0.121;0.0
26.0;0.104;-0.035;-0.301;0.081;-0.112;0.0;0.13;-0.073;0.0;0.11;-0.059;0.0;0.021;-0.086;0.0;0.029;-0.017;0.487;0.122;-0.036;0.0;0.057;-0.052;0.0;0.193;-0.089;0.0;0.182;-0.12;0.0
26.2;0.103;-0.035;-0.297;0.081;-0.11;0.0;0.128;-0.073;0.0;0.109;-0.058;0.0;0.021;-0.086;0.0;0.028;-0.017;0.483;0.121;-0.036;0.0;0.057;-0.051;0.0;0.19;-0.088;0.0;0.18;-0.119;0.0
26.4;0.102;-0.034;-0.292;0.081;-0.109;0.0;0.127;-0.072;0.0;0.108;-0.058;0.0;0.021;-0.086;0.0;0.028;-0.017;0.479;0.12;-0.036;0.0;0.057;-0.05;0.0;0.188;-0.088;0.0;0.178;-0.117;0.0
26.6;0.101;-0.034;-0.288;0.081;-0.108;0.0;0.125;-0.072;0.0;0.108;-0.057;0.0;0.02;-0.086;0.0;0.027;-0.017;0.475;0.12;-0.035;0.0;0.057;-0.05;0.0;0.186;-0.087;0.0;0.177;-0.116;0.0
26.8;0.1;-0.034;-0.284;0.08;-0.107;0.0;0.123;-0.072;0.0;0.107;-0.057;0.0;0.02;-0.086;0.0;0.027;-0.016;0.471;0.119;-0.035;0.0;0.058;-0.049;0.0;0.183;-0.086;0.0;0.175;-0.115;0.0
27.0;0.098;-0.034;-0.279;0.08;-0.106;0.0;0.121;-0.072;0.0;0.106;-0.056;0.0;0.02;-0.086;0.0;0.026;-0.016;0.466;0.118;-0.034;0.0;0.058;-0.048;0.0;0.181;-0.085;0.0;0.173;-0.114;0.0
27.2;0.097;-0.034;-0.275;0.08;-0.104;0.0;0.119;-0.071;0.0;0.105;-0.056;0.0;0.019;-0.086;0.0;0.026;-0.016;0.461;0.117;-0.034;0.0;0.058;-0.048;0.0;0.179;-0.085;0.0;0.172;-0.112;0.0
27.4;0.096;-0.033;-0.27;0.08;-0.103;0.0;0.117;-0.071;0.0;0.104;-0.055;0.0;0.019;-0.086;0.0;0.025;-0.016;0.457;0.117;-0.033;0.0;0.058;-0.047;0.0;0.177;-0.084;0.0;0.17;-0.111;0.0
27.6;0.095;-0.033;-0.266;0.079;-0.102;0.0;0.116;-0.071;0.0;0.104;-0.054;0.0;0.019;-0.086;0.0;0.025;-0.016;0.452;0.116;-0.033;0.0;0.058;-0.046;0.0;0.174;-0.083;0.0;0.168;-0.11;0.0
27.8;0.094;-0.033;-0.261;0.079;-0.101;0.0;0.114;-0.071;0.0;0.103;-0.054;0.0;0.018;-0.086;0.0;0.024;-0.015;0.447;0.115;-0.032;0.0;0.058;-0.046;0.0;0.172;-0.082;0.0;0.166;-0.108;0.0
28.0;0.093;-0.033;-0.256;0.079;-0.099;0.0;0.112;-0.07;0.0;0.102;-0.053;0.0;0.018;-0.086;0.0;0.024;-0.015;0.442;0.114;-0.032;0.0;0.058;-0.045;0.0;0.17;-0.082;0.0;0.164;-0.107;0.0
28.2;0.092;-0.032;-0.252;0.078;-0.098;0.0;0.11;-0.07;0.0;0.101;-0.052;0.0;0.018;-0.086;0.0;0.023;-0.015;0.437;0.113;-0.031;0.0;0.058;-0.044;0.0;0.168;-0.081;0.0;0.162;-0.105;0.0
28.4;0.09;-0.032;-0.247;0.078;-0.096;0.0;0.108;-0.069;0.0;0.1;-0.052;0.0;0.018;-0.086;0.0;0.023;-0.015;0.432;0.112;-0.031;0.0;0.058;-0.044;0.0;0.166;-0.08;0.0;0.16;-0.104;0.0
28.6;0.089;-0.032;-0.242;0.078;-0.095;0.0;0.107;-0.069;0.0;0.1;-0.051;0.0;0.017;-0.086;0.0;0.022;-0.015;0.427;0.111;-0.03;0.0;0.058;-0.043;0.0;0.163;-0.079;0.0;0.158;-0.102;0.0
28.8;0.088;-0.031;-0.238;0.077;-0.094;0.0;0.105;-0.068;0.0;0.099;-0.05;0.0;0.017;-0.086;0.0;0.022;-0.015;0.422;0.11;-0.03;0.0;0.058;-0.042;0.0;0.161;-0.078;0.0;0.157;-0.101;0.0
29.0;0.087;-0.031;-0.233;0.077;-0.092;0.0;0.103;-0.068;0.0;0.098;-0.049;0.0;0.017;-0.086;0.0;0.021;-0.014;0.417;0.109;-0.029;0.0;0.058;-0.041;0.0;0.159;-0.077;0.0;0.155;-0.1;0.0
29.2;0.086;-0.031;-0.228;0.077;-0.091;0.0;0.101;-0.067;0.0;0.097;-0.049;0.0;0.016;-0.086;0.0;0.021;-0.014;0.412;0.108;-0.029;0.0;0.057;-0.041;0.0;0.157;-0.076;0.0;0.153;-0.098;0.0
29.4;0.084;-0.03;-0.223;0.076;-0.089;0.0;0.1;-0.067;0.0;0.096;-0.048;0.0;0.016;-0.086;0.0;0.02;-0.014;0.406;0.107;-0.028;0.0;0.057;-0.04;0.0;0.155;-0.075;0.0;0.15;-0.097;0.0
29.6;0.083;-0.03;-0.219;0.076;-0.088;0.0;0.098;-0.066;0.0;0.095;-0.047;0.0;0.016;-0.085;0.0;0.02;-0.014;0.401;0.106;-0.028;0.0;0.057;-0.039;0.0;0.153;-0.074;0.0;0.148;-0.095;0.0
29.8;0.082;-0.03;-0.214;0.076;-0.086;0.0;0.096;-0.066;0.0;0.094;-0.047;0.0;0.015;-0.085;0.0;0.019;-0.014;0.396;0.105;-0.027;0.0;0.057;-0.039;0.0;0.15;-0.073;0.0;0.146;-0.093;0.0
30.0;0.081;-0.029;-0.209;0.075;-0.085;0.0;0.094;-0.065;0.0;0.093;-0.046;0.0;0.015;-0.085;0.0;0.019;-0.013;0.39;0.103;-0.027;0.0;0.057;-0.038;0.0;0.148;-0.072;0.0;0.144;-0.092;0.0
30.2;0.079;-0.029;-0.204;0.075;-0.083;0.0;0.093;-0.065;0.0;0.092;-0.045;0.0;0.015;-0.085;0.0;0.018;-0.013;0.385;0.102;-0.026;0.0;0.056;-0.037;0.0;0.146;-0.071;0.0;0.142;-0.09;0.0
30.4;0.078;-0.028;-0.199;0.074;-0.082;0.0;0.091;-0.064;0.0;0.091;-0.044;0.0;0.014;-0.085;0.0;0.018;-0.013;0.379;0.101;-0.026;0.0;0.056;-0.037;0.0;0.144;-0.07;0.0;0.14;-0.089;0.0
30.6;0.077;-0.028;-0.195;0.074;-0.08;0.0;0.089;-0.063;0.0;0.09;-0.043;0.0;0.014;-0.084;0.0;0.017;-0.013;0.373;0.1;-0.025;0.0;0.056;-0.036;0.0;0.142;-0.069;0.0;0.138;-0.087;0.0
30.8;0.076;-0.028;-0.19;0.074;-0.079;0.0;0.087;-0.063;0.0;0.089;-0.043;0.0;0.014;-0.084;0.0;0.017;-0.013;0.368;0.098;-0.025;0.0;0.055;-0.035;0.0;0.14;-0.068;0.0;0.136;-0.085;0.0
31.0;0.075;-0.027;-0.185;0.073;-0.077;0.0;0.086;-0.062;0.0;0.088;-0.042;0.0;0.014;-0.084;0.0;0.016;-0.012;0.362;0.097;-0.024;0.0;0.055;-0.034;0.0;0.138;-0.067;0.0;0.133;-0.084;0.0
31.2;0.073;-0.027;-0.18;0.073;-0.076;0.0;0.084;-0.061;0.0;0.087;-0.041;0.0;0.013;-0.084;0.0;0.016;-0.012;0.356;0.096;-0.023;0.0;0.054;-0.034;0.0;0.136;-0.066;0.0;0.131;-0.082;0.0
31.4;0.072;-0.026;-0.175;0.072;-0.074;0.0;0.082;-0.061;0.0;0.086;-0.04;0.0;0.013;-0.083;0.0;0.015;-0.012;0.35;0.095;-0.023;0.0;0.054;-0.033;0.0;0.134;-0.065;0.0;0.129;-0.081;0.0
31.6;0.071;-0.026;-0.17;0.072;-0.073;0.0;0.081;-0.06;0.0;0.085;-0.04;0.0;0.013;-0.083;0.0;0.015;-0.012;0.345;0.093;-0.022;0.0;0.053;-0.032;0.0;0.131;-0.064;0.0;0.126;-0.079;0.0
31.8;0.07;-0.026;-0.165;0.071;-0.071;0.0;0.079;-0.059;0.0;0.084;-0.039;0.0;0.012;-0.082;0.0;0.014;-0.011;0.339;0.092;-0.022;0.0;0.053;-0.031;0.0;0.129;-0.063;0.0;0.124;-0.077;0.0
32.0;0.068;-0.025;-0.16;0.071;-0.069;0.0;0.077;-0.058;0.0;0.083;-0.038;0.0;0.012;-0.082;0.0;0.014;-0.011;0.333;0.09;-0.021;0.0;0.052;-0.031;0.0;0.127;-0.062;0.0;0.122;-0.075;0.0
32.2;0.067;-0.025;-0.155;0.07;-0.068;0.0;0.076;-0.058;0.0;0.082;-0.037;0.0;0.012;-0.082;0.0;0.013;-0.011;0.327;0.089;-0.02;0.0;0.052;-0.03;0.0;0.125;-0.061;0.0;0.12;-0.074;0.0
32.4;0.066;-0.024;-0.151;0.07;-0.066;0.0;0.074;-0.057;0.0;0.081;-0.036;0.0;0.012;-0.081;0.0;0.013;-0.011;0.321;0.088;-0.02;0.0;0.051;-0.029;0.0;0.123;-0.06;0.0;0.117;-0.072;0.0
32.6;0.065;-0.024;-0.146;0.069;-0.065;0.0;0.073;-0.056;0.0;0.08;-0.035;0.0;0.011;-0.081;0.0;0.012;-0.011;0.315;0.086;-0.019;0.0;0.051;-0.029;0.0;0.121;-0.058;0.0;0.115;-0.07;0.0
32.8;0.064;-0.023;-0.141;0.068;-0.063;0.0;0.071;-0.055;0.0;0.079;-0.035;0.0;0.011;-0.08;0.0;0.012;-0.01;0.309;0.085;-0.019;0.0;0.05;-0.028;0.0;0.119;-0.057;0.0;0.112;-0.069;0.0
33.0;0.062;-0.023;-0.136;0.068;-0.061;0.0;0.07;-0.054;0.0;0.078;-0.034;0.0;0.011;-0.08;0.0;0.011;-0.01;0.303;0.083;-0.018;0.0;0.049;-0.027;0.0;0.117;-0.056;0.0;0.11;-0.067;0.0
33.2;0.061;-0.022;-0.131;0.067;-0.06;0.0;0.068;-0.053;0.0;0.076;-0.033;0.0;0.01;-0.079;0.0;0.011;-0.01;0.297;0.082;-0.017;0.0;0.049;-0.026;0.0;0.115;-0.055;0.0;0.108;-0.065;0.0
33.4;0.06;-0.022;-0.126;0.067;-0.058;0.0;0.067;-0.053;0.0;0.075;-0.032;0.0;0.01;-0.079;0.0;0.01;-0.01;0.291;0.08;-0.017;0.0;0.048;-0.026;0.0;0.113;-0.054;0.0;0.105;-0.063;0.0
33.6;0.059;-0.022;-0.121;0.066;-0.056;0.0;0.065;-0.052;0.0;0.074;-0.031;0.0;0.01;-0.078;0.0;0.01;-0.01;0.284;0.078;-0.016;0.0;0.047;-0.025;0.0;0.111;-0.053;0.0;0.103;-0.062;0.0
33.8;0.058;-0.021;-0.116;0.065;-0.055;0.0;0.064;-0.051;0.0;0.073;-0.03;0.0;0.01;-0.077;0.0;0.009;-0.009;0.278;0.077;-0.016;0.0;0.046;-0.024;0.0;0.108;-0.051;0.0;0.1;-0.06;0.0
34.0;0.057;-0.021;-0.111;0.065;-0.053;0.0;0.062;-0.05;0.0;0.072;-0.029;0.0;0.009;-0.077;0.0;0.009;-0.009;0.272;0.075;-0.015;0.0;0.046;-0.023;0.0;0.106;-0.05;0.0;0.098;-0.058;0.0
34.2;0.055;-0.02;-0.106;0.064;-0.051;0.0;0.061;-0.049;0.0;0.07;-0.029;0.0;0.009;-0.076;0.0;0.008;-0.009;0.266;0.074;-0.014;0.0;0.045;-0.023;0.0;0.104;-0.049;0.0;0.095;-0.056;0.0
34.4;0.054;-0.02;-0.101;0.063;-0.05;0.0;0.059;-0.048;0.0;0.069;-0.028;0.0;0.009;-0.075;0.0;0.008;-0.009;0.26;0.072;-0.014;0.0;0.044;-0.022;0.0;0.102;-0.048;0.0;0.093;-0.055;0.0
34.6;0.053;-0.019;-0.096;0.062;-0.048;0.0;0.058;-0.047;0.0;0.068;-0.027;0.0;0.008;-0.075;0.0;0.007;-0.008;0.253;0.071;-0.013;0.0;0.043;-0.021;0.0;0.1;-0.046;0.0;0.09;-0.053;0.0
34.8;0.052;-0.019;-0.091;0.062;-0.046;0.0;0.056;-0.046;0.0;0.066;-0.026;0.0;0.008;-0.074;0.0;0.007;-0.008;0.247;0.069;-0.013;0.0;0.043;-0.02;0.0;0.098;-0.045;0.0;0.088;-0.051;0.0
35.0;0.051;-0.018;-0.087;0.061;-0.045;0.0;0.055;-0.045;0.0;0.065;-0.025;0.0;0.008;-0.073;0.0;0.006;-0.008;0.241;0.067;-0.012;0.0;0.042;-0.019;0.0;0.096;-0.044;0.0;0.085;-0.049;0.0
35.2;0.05;-0.018;-0.082;0.06;-0.043;0.0;0.054;-0.044;0.0;0.064;-0.024;0.0;0.008;-0.072;0.0;0.006;-0.008;0.235;0.066;-0.011;0.0;0.041;-0.019;0.0;0.094;-0.043;0.0;0.082;-0.047;0.0
35.4;0.048;-0.017;-0.077;0.059;-0.041;0.0;0.052;-0.043;0.0;0.062;-0.023;0.0;0.007;-0.071;0.0;0.005;-0.008;0.228;0.064;-0.011;0.0;0.04;-0.018;0.0;0.092;-0.041;0.0;0.08;-0.046;0.0
35.6;0.047;-0.017;-0.072;0.059;-0.04;0.0;0.051;-0.042;0.0;0.061;-0.022;0.0;0.007;-0.07;0.0;0.005;-0.007;0.222;0.062;-0.01;0.0;0.039;-0.017;0.0;0.09;-0.04;0.0;0.077;-0.044;0.0
35.8;0.046;-0.016;-0.067;0.058;-0.038;0.0;0.05;-0.041;0.0;0.06;-0.022;0.0;0.007;-0.069;0.0;0.004;-0.007;0.216;0.061;-0.009;0.0;0.038;-0.016;0.0;0.087;-0.039;0.0;0.075;-0.042;0.0
36.0;0.045;-0.016;-0.062;0.057;-0.036;0.0;0.048;-0.04;0.0;0.058;-0.021;0.0;0.007;-0.069;0.0;0.004;-0.007;0.209;0.059;-0.009;0.0;0.037;-0.015;0.0;0.085;-0.038;0.0;0.072;-0.04;0.0
36.2;0.044;-0.015;-0.057;0.056;-0.035;0.0;0.047;-0.039;0.0;0.057;-0.02;0.0;0.006;-0.068;0.0;0.003;-0.007;0.203;0.057;-0.008;0.0;0.036;-0.015;0.0;0.083;-0.036;0.0;0.069;-0.039;0.0
36.4;0.043;-0.014;-0.052;0.055;-0.033;0.0;0.045;-0.038;0.0;0.055;-0.019;0.0;0.006;-0.067;0.0;0.003;-0.006;0.196;0.056;-0.008;0.0;0.035;-0.014;0.0;0.081;-0.035;0.0;0.067;-0.037;0.0
36.6;0.042;-0.014;-0.047;0.054;-0.031;0.0;0.044;-0.037;0.0;0.054;-0.018;0.0;0.006;-0.066;0.0;0.002;-0.006;0.19;0.054;-0.007;0.0;0.034;-0.013;0.0;0.079;-0.034;0.0;0.064;-0.035;0.0
36.8;0.04;-0.013;-0.042;0.053;-0.029;0.0;0.043;-0.036;0.0;0.052;-0.017;0.0;0.005;-0.064;0.0;0.002;-0.006;0.184;0.052;-0.006;0.0;0.033;-0.012;0.0;0.077;-0.032;0.0;0.062;-0.033;0.0
37.0;0.039;-0.013;-0.038;0.052;-0.028;0.0;0.041;-0.035;0.0;0.051;-0.016;0.0;0.005;-0.063;0.0;0.001;-0.006;0.177;0.051;-0.006;0.0;0.032;-0.011;0.0;0.074;-0.031;0.0;0.059;-0.031;0.0
37.2;0.038;-0.012;-0.033;0.051;-0.026;0.0;0.04;-0.034;0.0;0.049;-0.015;0.0;0.005;-0.062;0.0;0.001;-0.005;0.171;0.049;-0.005;0.0;0.031;-0.011;0.0;0.072;-0.03;0.0;0.056;-0.03;0.0
37.4;0.037;-0.012;-0.028;0.05;-0.024;0.0;0.039;-0.033;0.0;0.048;-0.014;0.0;0.005;-0.061;0.0;0.0;-0.005;0.164;0.047;-0.004;0.0;0.03;-0.01;0.0;0.07;-0.028;0.0;0.053;-0.028;0.0
37.6;0.036;-0.011;-0.023;0.049;-0.023;0.0;0.037;-0.032;0.0;0.046;-0.013;0.0;0.004;-0.06;0.0;0.0;-0.005;0.158;0.045;-0.004;0.0;0.029;-0.009;0.0;0.068;-0.027;0.0;0.051;-0.026;0.0
37.8;0.034;-0.011;-0.018;0.048;-0.021;0.0;0.036;-0.031;0.0;0.045;-0.013;0.0;0.004;-0.059;0.0;-0.001;-0.005;0.151;0.044;-0.003;0.0;0.028;-0.008;0.0;0.066;-0.026;0.0;0.048;-0.024;0.0
38.0;0.033;-0.01;-0.013;0.047;-0.019;0.0;0.035;-0.03;0.0;0.043;-0.012;0.0;0.004;-0.058;0.0;-0.001;-0.004;0.145;0.042;-0.003;0.0;0.027;-0.007;0.0;0.063;-0.024;0.0;0.045;-0.022;0.0
38.2;0.032;-0.01;-0.008;0.046;-0.017;0.0;0.033;-0.029;0.0;0.042;-0.011;0.0;0.004;-0.056;0.0;-0.001;-0.004;0.139;0.04;-0.002;0.0;0.026;-0.007;0.0;0.061;-0.023;0.0;0.043;-0.021;0.0
38.4;0.031;-0.009;-0.003;0.045;-0.016;0.0;0.032;-0.028;0.0;0.04;-0.01;0.0;0.003;-0.055;0.0;-0.002;-0.004;0.132;0.038;-0.001;0.0;0.025;-0.006;0.0;0.059;-0.022;0.0;0.04;-0.019;0.0
38.6;0.03;-0.009;0.002;0.044;-0.014;0.0;0.031;-0.026;0.0;0.039;-0.009;0.0;0.003;-0.054;0.0;-0.002;-0.004;0.126;0.037;-0.001;0.0;0.024;-0.005;0.0;0.057;-0.02;0.0;0.037;-0.017;0.0
38.8;0.028;-0.008;0.006;0.043;-0.012;0.0;0.029;-0.025;0.0;0.037;-0.008;0.0;0.003;-0.053;0.0;-0.003;-0.004;0.119;0.035;0.0;0.0;0.023;-0.004;0.0;0.054;-0.019;0.0;0.035;-0.015;0.0
39.0;0.027;-0.007;0.011;0.042;-0.011;0.0;0.028;-0.024;0.0;0.035;-0.007;0.0;0.003;-0.051;0.0;-0.003;-0.003;0.113;0.033;0.001;0.0;0.022;-0.003;0.0;0.052;-0.017;0.0;0.032;-0.013;0.0
39.2;0.026;-0.007;0.016;0.041;-0.009;0.0;0.026;-0.023;0.0;0.034;-0.006;0.0;0.002;-0.05;0.0;-0.004;-0.003;0.106;0.031;0.001;0.0;0.021;-0.002;0.0;0.05;-0.016;0.0;0.029;-0.012;0.0
39.4;0.025;-0.006;0.021;0.039;-0.007;0.0;0.025;-0.022;0.0;0.032;-0.005;0.0;0.002;-0.049;0.0;-0.004;-0.003;0.099;0.03;0.002;0.0;0.02;-0.001;0.0;0.047;-0.015;0.0;0.026;-0.01;0.0
39.6;0.024;-0.006;0.026;0.038;-0.005;0.0;0.024;-0.021;0.0;0.03;-0.004;0.0;0.002;-0.047;0.0;-0.005;-0.003;0.093;0.028;0.003;0.0;0.019;-0.001;0.0;0.045;-0.013;0.0;0.024;-0.008;0.0
39.8;0.022;-0.005;0.031;0.037;-0.004;0.0;0.022;-0.02;0.0;0.029;-0.003;0.0;0.002;-0.046;0.0;-0.005;-0.002;0.086;0.026;0.003;0.0;0.018;0.0;0.0;0.043;-0.012;0.0;0.021;-0.006;0.0
40.0;0.021;-0.005;0.035;0.036;-0.002;0.0;0.021;-0.019;0.0;0.027;-0.003;0.0;0.001;-0.044;0.0;-0.005;-0.002;0.08;0.024;0.004;0.0;0.016;0.001;0.0;0.04;-0.01;0.0;0.018;-0.005;0.0
40.2;0.02;-0.004;0.04;0.035;0.0;0.0;0.019;-0.017;0.0;0.025;-0.002;0.0;0.001;-0.043;0.0;-0.006;-0.002;0.073;0.022;0.004;0.0;0.015;0.002;0.0;0.038;-0.009;0.0;0.015;-0.003;0.0
40.4;0.018;-0.003;0.045;0.033;0.001;0.0;0.018;-0.016;0.0;0.024;-0.001;0.0;0.001;-0.041;0.0;-0.006;-0.002;0.067;0.021;0.005;0.0;0.014;0.003;0.0;0.035;-0.008;0.0;0.012;-0.001;0.0
40.6;0.017;-0.003;0.05;0.032;0.003;0.0;0.017;-0.015;0.0;0.022;0.0;0.0;0.001;-0.04;0.0;-0.007;-0.001;0.06;0.019;0.006;0.0;0.013;0.004;0.0;0.033;-0.006;0.0;0.01;0.001;0.0
40.8;0.016;-0.002;0.055;0.031;0.005;0.0;0.015;-0.014;0.0;0.02;0.001;0.0;0.0;-0.038;0.0;-0.007;-0.001;0.054;0.017;0.006;0.0;0.012;0.005;0.0;0.031;-0.005;0.0;0.007;0.003;0.0
41.0;0.015;-0.002;0.06;0.029;0.007;0.0;0.014;-0.013;0.0;0.018;0.002;0.0;0.0;-0.037;0.0;-0.007;-0.001;0.047;0.015;0.007;0.0;0.011;0.006;0.0;0.028;-0.003;0.0;0.004;0.004;0.0
41.2;0.013;-0.001;0.064;0.028;0.008;0.0;0.012;-0.012;0.0;0.017;0.003;0.0;0.0;-0.035;0.0;-0.008;-0.001;0.041;0.013;0.007;0.0;0.01;0.006;0.0;0.026;-0.002;0.0;0.001;0.006;0.0
41.4;0.012;-0.001;0.069;0.027;0.01;0.0;0.011;-0.01;0.0;0.015;0.004;0.0;0.0;-0.034;0.0;-0.008;0.0;0.034;0.012;0.008;0.0;0.008;0.007;0.0;0.023;-0.001;0.0;-0.001;0.008;0.0
41.6;0.011;0.0;0.074;0.025;0.012;0.0;0.009;-0.009;0.0;0.013;0.005;0.0;-0.001;-0.032;0.0;-0.009;0.0;0.027;0.01;0.009;0.0;0.007;0.008;0.0;0.021;0.001;0.0;-0.004;0.01;0.0
41.8;0.009;0.001;0.079;0.024;0.014;0.0;0.008;-0.008;0.0;0.011;0.006;0.0;-0.001;-0.031;0.0;-0.009;0.0;0.021;0.008;0.009;0.0;0.006;0.009;0.0;0.018;0.002;0.0;-0.007;0.011;0.0
