age;FVC_males_Mspline;FVC_males_Sspline;FVC_males_Lspline;FVC_females_Mspline;FVC_females_Sspline;FVC_females_Lspline;FEV1_males_Mspline;FEV1_males_Sspline;FEV1_males_Lspline;FEV1_females_Mspline;FEV1_females_Sspline;FEV1_females_Lspline;FEV1FVC_males_Mspline;FEV1FVC_males_Sspline;FEV1FVC_males_Lspline;FEV1FVC_females_Mspline;FEV1FVC_females_Sspline;FEV1FVC_females_Lspline;PEF_males_Mspline;PEF_males_Sspline;PEF_males_Lspline;PEF_females_Mspline;PEF_females_Sspline;PEF_females_Lspline;MMEF_males_Mspline;MMEF_males_Sspline;MMEF_males_Lspline;MMEF_females_Mspline;MMEF_females_Sspline;MMEF_females_Lspline
42.0;0.008;0.001;0.083;0.023;0.015;0.0;0.006;-0.007;0.0;0.009;0.007;0.0;-0.001;-0.029;0.0;-0.009;0.0;0.014;0.006;0.01;0.0;0.005;0.01;0.0;0.016;0.004;0.0;-0.01;0.013;0.0
42.2;0.007;0.002;0.088;0.021;0.017;0.0;0.005;-0.006;0.0;0.008;0.008;0.0;-0.001;-0.027;0.0;-0.01;0.001;0.008;0.004;0.011;0.0;0.004;0.011;0.0;0.013;0.005;0.0;-0.013;0.015;0.0
42.4;0.005;0.002;0.093;0.02;0.019;0.0;0.003;-0.004;0.0;0.006;0.008;0.0;-0.002;-0.026;0.0;-0.01;0.001;0.001;0.002;0.011;0.0;0.003;0.012;0.0;0.011;0.007;0.0;-0.015;0.016;0.0
42.6;0.004;0.003;0.098;0.018;0.02;0.0;0.001;-0.003;0.0;0.004;0.009;0.0;-0.002;-0.024;0.0;-0.011;0.001;-0.005;0.001;0.012;0.0;0.001;0.013;0.0;0.008;0.008;0.0;-0.018;0.018;0.0
42.8;0.002;0.003;0.102;0.017;0.022;0.0;0.0;-0.002;0.0;0.002;0.01;0.0;-0.002;-0.022;0.0;-0.011;0.001;-0.012;-0.001;0.012;0.0;0.0;0.014;0.0;0.006;0.01;0.0;-0.021;0.02;0.0
43.0;0.001;0.004;0.107;0.015;0.024;0.0;-0.002;-0.001;0.0;0.0;0.011;0.0;-0.002;-0.021;0.0;-0.011;0.002;-0.018;-0.003;0.013;0.0;-0.001;0.014;0.0;0.003;0.011;0.0;-0.024;0.022;0.0
43.2;0.0;0.005;0.112;0.014;0.026;0.0;-0.003;0.0;0.0;-0.002;0.012;0.0;-0.003;-0.019;0.0;-0.012;0.002;-0.025;-0.005;0.014;0.0;-0.002;0.015;0.0;0.001;0.012;0.0;-0.027;0.023;0.0
43.4;-0.002;0.005;0.117;0.012;0.027;0.0;-0.005;0.002;0.0;-0.003;0.013;0.0;-0.003;-0.017;0.0;-0.012;0.002;-0.031;-0.007;0.014;0.0;-0.003;0.016;0.0;-0.002;0.014;0.0;-0.03;0.025;0.0
43.6;-0.003;0.006;0.121;0.011;0.029;0.0;-0.006;0.003;0.0;-0.005;0.014;0.0;-0.003;-0.015;0.0;-0.013;0.002;-0.038;-0.008;0.015;0.0;-0.005;0.017;0.0;-0.005;0.015;0.0;-0.032;0.027;0.0
43.8;-0.005;0.006;0.126;0.009;0.031;0.0;-0.008;0.004;0.0;-0.007;0.015;0.0;-0.003;-0.014;0.0;-0.013;0.003;-0.044;-0.01;0.015;0.0;-0.006;0.018;0.0;-0.007;0.017;0.0;-0.035;0.029;0.0
44.0;-0.006;0.007;0.131;0.008;0.032;0.0;-0.01;0.005;0.0;-0.009;0.016;0.0;-0.004;-0.012;0.0;-0.013;0.003;-0.051;-0.012;0.016;0.0;-0.007;0.019;0.0;-0.01;0.018;0.0;-0.038;0.03;0.0
44.2;-0.007;0.007;0.135;0.006;0.034;0.0;-0.011;0.006;0.0;-0.011;0.017;0.0;-0.004;-0.01;0.0;-0.014;0.003;-0.057;-0.014;0.017;0.0;-0.008;0.02;0.0;-0.012;0.02;0.0;-0.041;0.032;0.0
44.4;-0.009;0.008;0.14;0.005;0.036;0.0;-0.013;0.008;0.0;-0.013;0.018;0.0;-0.004;-0.008;0.0;-0.014;0.003;-0.064;-0.016;0.017;0.0;-0.009;0.021;0.0;-0.015;0.021;0.0;-0.044;0.034;0.0
44.6;-0.01;0.009;0.145;0.003;0.038;0.0;-0.014;0.009;0.0;-0.015;0.018;0.0;-0.004;-0.006;0.0;-0.014;0.004;-0.07;-0.018;0.018;0.0;-0.011;0.022;0.0;-0.018;0.023;0.0;-0.046;0.035;0.0
44.8;-0.012;0.009;0.149;0.002;0.039;0.0;-0.016;0.01;0.0;-0.017;0.019;0.0;-0.005;-0.004;0.0;-0.015;0.004;-0.077;-0.019;0.018;0.0;-0.012;0.023;0.0;-0.02;0.024;0.0;-0.049;0.037;0.0
45.0;-0.013;0.01;0.154;0.0;0.041;0.0;-0.018;0.011;0.0;-0.019;0.02;0.0;-0.005;-0.003;0.0;-0.015;0.004;-0.083;-0.021;0.019;0.0;-0.013;0.024;0.0;-0.023;0.026;0.0;-0.052;0.039;0.0
45.2;-0.015;0.01;0.159;-0.001;0.043;0.0;-0.019;0.013;0.0;-0.021;0.021;0.0;-0.005;-0.001;0.0;-0.015;0.004;-0.09;-0.023;0.02;0.0;-0.014;0.025;0.0;-0.025;0.027;0.0;-0.055;0.04;0.0
45.4;-0.016;0.011;0.163;-0.003;0.044;0.0;-0.021;0.014;0.0;-0.022;0.022;0.0;-0.005;0.001;0.0;-0.016;0.005;-0.096;-0.025;0.02;0.0;-0.015;0.026;0.0;-0.028;0.029;0.0;-0.058;0.042;0.0
45.6;-0.018;0.011;0.168;-0.004;0.046;0.0;-0.023;0.015;0.0;-0.024;0.023;0.0;-0.006;0.003;0.0;-0.016;0.005;-0.103;-0.027;0.021;0.0;-0.017;0.027;0.0;-0.031;0.03;0.0;-0.061;0.044;0.0
45.8;-0.019;0.012;0.173;-0.006;0.048;0.0;-0.024;0.016;0.0;-0.026;0.024;0.0;-0.006;0.005;0.0;-0.016;0.005;-0.109;-0.029;0.021;0.0;-0.018;0.027;0.0;-0.033;0.032;0.0;-0.063;0.046;0.0
46.0;-0.021;0.013;0.177;-0.008;0.049;0.0;-0.026;0.017;0.0;-0.028;0.025;0.0;-0.006;0.007;0.0;-0.017;0.005;-0.116;-0.03;0.022;0.0;-0.019;0.028;0.0;-0.036;0.033;0.0;-0.066;0.047;0.0
46.2;-0.022;0.013;0.182;-0.009;0.051;0.0;-0.028;0.019;0.0;-0.03;0.026;0.0;-0.006;0.009;0.0;-0.017;0.006;-0.122;-0.032;0.022;0.0;-0.02;0.029;0.0;-0.039;0.035;0.0;-0.069;0.049;0.0
46.4;-0.023;0.014;0.186;-0.011;0.053;0.0;-0.029;0.02;0.0;-0.032;0.027;0.0;-0.007;0.011;0.0;-0.017;0.006;-0.128;-0.034;0.023;0.0;-0.022;0.03;0.0;-0.042;0.036;0.0;-0.072;0.051;0.0
46.6;-0.025;0.014;0.191;-0.013;0.055;0.0;-0.031;0.021;0.0;-0.034;0.027;0.0;-0.007;0.013;0.0;-0.018;0.006;-0.135;-0.036;0.024;0.0;-0.023;0.031;0.0;-0.044;0.038;0.0;-0.075;0.052;0.0
46.8;-0.026;0.015;0.196;-0.014;0.056;0.0;-0.033;0.022;0.0;-0.036;0.028;0.0;-0.007;0.015;0.0;-0.018;0.006;-0.141;-0.038;0.024;0.0;-0.024;0.032;0.0;-0.047;0.039;0.0;-0.078;0.054;0.0
47.0;-0.028;0.015;0.2;-0.016;0.058;0.0;-0.034;0.024;0.0;-0.038;0.029;0.0;-0.007;0.017;0.0;-0.018;0.007;-0.148;-0.04;0.025;0.0;-0.025;0.033;0.0;-0.05;0.041;0.0;-0.081;0.056;0.0
47.2;-0.029;0.016;0.205;-0.017;0.06;0.0;-0.036;0.025;0.0;-0.04;0.03;0.0;-0.008;0.019;0.0;-0.019;0.007;-0.154;-0.041;0.025;0.0;-0.027;0.034;0.0;-0.053;0.042;0.0;-0.083;0.057;0.0
47.4;-0.031;0.017;0.209;-0.019;0.061;0.0;-0.038;0.026;0.0;-0.042;0.031;0.0;-0.008;0.021;0.0;-0.019;0.007;-0.16;-0.043;0.026;0.0;-0.028;0.035;0.0;-0.056;0.044;0.0;-0.086;0.059;0.0
47.6;-0.033;0.017;0.214;-0.021;0.063;0.0;-0.04;0.027;0.0;-0.044;0.032;0.0;-0.008;0.023;0.0;-0.019;0.007;-0.167;-0.045;0.027;0.0;-0.029;0.036;0.0;-0.058;0.045;0.0;-0.089;0.061;0.0
47.8;-0.034;0.018;0.218;-0.022;0.065;0.0;-0.041;0.028;0.0;-0.046;0.033;0.0;-0.008;0.025;0.0;-0.02;0.008;-0.173;-0.047;0.027;0.0;-0.03;0.037;0.0;-0.061;0.047;0.0;-0.092;0.062;0.0
48.0;-0.036;0.018;0.223;-0.024;0.066;0.0;-0.043;0.03;0.0;-0.048;0.034;0.0;-0.009;0.027;0.0;-0.02;0.008;-0.179;-0.049;0.028;0.0;-0.032;0.038;0.0;-0.064;0.048;0.0;-0.095;0.064;0.0
48.2;-0.037;0.019;0.227;-0.026;0.068;0.0;-0.045;0.031;0.0;-0.05;0.035;0.0;-0.009;0.029;0.0;-0.02;0.008;-0.186;-0.051;0.028;0.0;-0.033;0.039;0.0;-0.067;0.05;0.0;-0.098;0.066;0.0
48.4;-0.039;0.019;0.232;-0.027;0.07;0.0;-0.047;0.032;0.0;-0.052;0.035;0.0;-0.009;0.031;0.0;-0.021;0.008;-0.192;-0.052;0.029;0.0;-0.034;0.04;0.0;-0.07;0.051;0.0;-0.1;0.067;0.0
48.6;-0.04;0.02;0.236;-0.029;0.071;0.0;-0.049;0.033;0.0;-0.053;0.036;0.0;-0.01;0.034;0.0;-0.021;0.009;-0.198;-0.054;0.029;0.0;-0.035;0.041;0.0;-0.073;0.053;0.0;-0.103;0.069;0.0
48.8;-0.042;0.021;0.241;-0.031;0.073;0.0;-0.05;0.035;0.0;-0.055;0.037;0.0;-0.01;0.036;0.0;-0.021;0.009;-0.205;-0.056;0.03;0.0;-0.037;0.042;0.0;-0.076;0.054;0.0;-0.106;0.071;0.0
49.0;-0.043;0.021;0.245;-0.032;0.075;0.0;-0.052;0.036;0.0;-0.057;0.038;0.0;-0.01;0.038;0.0;-0.021;0.009;-0.211;-0.058;0.03;0.0;-0.038;0.043;0.0;-0.079;0.056;0.0;-0.109;0.072;0.0
49.2;-0.045;0.022;0.25;-0.034;0.076;0.0;-0.054;0.037;0.0;-0.059;0.039;0.0;-0.01;0.04;0.0;-0.022;0.009;-0.217;-0.06;0.031;0.0;-0.039;0.044;0.0;-0.082;0.057;0.0;-0.112;0.074;0.0
49.4;-0.046;0.022;0.254;-0.036;0.078;0.0;-0.056;0.038;0.0;-0.061;0.04;0.0;-0.011;0.042;0.0;-0.022;0.01;-0.224;-0.062;0.032;0.0;-0.04;0.044;0.0;-0.085;0.059;0.0;-0.114;0.076;0.0
49.6;-0.048;0.023;0.259;-0.037;0.08;0.0;-0.058;0.039;0.0;-0.063;0.041;0.0;-0.011;0.044;0.0;-0.022;0.01;-0.23;-0.063;0.032;0.0;-0.042;0.045;0.0;-0.088;0.06;0.0;-0.117;0.077;0.0
49.8;-0.049;0.023;0.263;-0.039;0.081;0.0;-0.06;0.041;0.0;-0.065;0.042;0.0;-0.011;0.047;0.0;-0.023;0.01;-0.236;-0.065;0.033;0.0;-0.043;0.046;0.0;-0.091;0.062;0.0;-0.12;0.079;0.0
50.0;-0.051;0.024;0.267;-0.041;0.083;0.0;-0.061;0.042;0.0;-0.067;0.042;0.0;-0.011;0.049;0.0;-0.023;0.011;-0.242;-0.067;0.033;0.0;-0.044;0.047;0.0;-0.094;0.063;0.0;-0.123;0.081;0.0
50.2;-0.052;0.024;0.272;-0.042;0.085;0.0;-0.063;0.043;0.0;-0.069;0.043;0.0;-0.012;0.051;0.0;-0.023;0.011;-0.249;-0.069;0.034;0.0;-0.046;0.048;0.0;-0.097;0.065;0.0;-0.126;0.082;0.0
50.4;-0.054;0.025;0.276;-0.044;0.086;0.0;-0.065;0.044;0.0;-0.071;0.044;0.0;-0.012;0.053;0.0;-0.024;0.011;-0.255;-0.071;0.034;0.0;-0.047;0.049;0.0;-0.1;0.066;0.0;-0.129;0.084;0.0
50.6;-0.056;0.026;0.281;-0.046;0.088;0.0;-0.067;0.045;0.0;-0.073;0.045;0.0;-0.012;0.055;0.0;-0.024;0.011;-0.261;-0.073;0.035;0.0;-0.048;0.05;0.0;-0.103;0.068;0.0;-0.131;0.086;0.0
50.8;-0.057;0.026;0.285;-0.047;0.09;0.0;-0.069;0.047;0.0;-0.075;0.046;0.0;-0.013;0.058;0.0;-0.024;0.012;-0.267;-0.075;0.035;0.0;-0.05;0.051;0.0;-0.106;0.069;0.0;-0.134;0.087;0.0
51.0;-0.059;0.027;0.289;-0.049;0.091;0.0;-0.071;0.048;0.0;-0.077;0.047;0.0;-0.013;0.06;0.0;-0.024;0.012;-0.273;-0.076;0.036;0.0;-0.051;0.052;0.0;-0.109;0.071;0.0;-0.137;0.089;0.0
51.2;-0.06;0.027;0.294;-0.051;0.093;0.0;-0.073;0.049;0.0;-0.079;0.048;0.0;-0.013;0.062;0.0;-0.025;0.012;-0.279;-0.078;0.036;0.0;-0.052;0.053;0.0;-0.112;0.072;0.0;-0.14;0.09;0.0
51.4;-0.062;0.028;0.298;-0.052;0.094;0.0;-0.075;0.05;0.0;-0.081;0.048;0.0;-0.014;0.064;0.0;-0.025;0.012;-0.286;-0.08;0.037;0.0;-0.054;0.054;0.0;-0.116;0.074;0.0;-0.143;0.092;0.0
51.6;-0.063;0.028;0.302;-0.054;0.096;0.0;-0.077;0.052;0.0;-0.083;0.049;0.0;-0.014;0.066;0.0;-0.025;0.013;-0.292;-0.082;0.038;0.0;-0.055;0.055;0.0;-0.119;0.075;0.0;-0.145;0.094;0.0
51.8;-0.065;0.029;0.307;-0.056;0.098;0.0;-0.079;0.053;0.0;-0.085;0.05;0.0;-0.014;0.069;0.0;-0.025;0.013;-0.298;-0.084;0.038;0.0;-0.056;0.056;0.0;-0.122;0.077;0.0;-0.148;0.095;0.0
52.0;-0.067;0.029;0.311;-0.057;0.099;0.0;-0.081;0.054;0.0;-0.086;0.051;0.0;-0.014;0.071;0.0;-0.026;0.013;-0.304;-0.086;0.039;0.0;-0.057;0.057;0.0;-0.125;0.079;0.0;-0.151;0.097;0.0
52.2;-0.068;0.03;0.315;-0.059;0.101;0.0;-0.083;0.055;0.0;-0.088;0.052;0.0;-0.015;0.073;0.0;-0.026;0.014;-0.31;-0.088;0.039;0.0;-0.059;0.058;0.0;-0.129;0.08;0.0;-0.154;0.099;0.0
52.4;-0.07;0.03;0.32;-0.061;0.103;0.0;-0.085;0.056;0.0;-0.09;0.053;0.0;-0.015;0.076;0.0;-0.026;0.014;-0.316;-0.089;0.04;0.0;-0.06;0.059;0.0;-0.132;0.082;0.0;-0.157;0.1;0.0
52.6;-0.071;0.031;0.324;-0.063;0.104;0.0;-0.087;0.058;0.0;-0.092;0.054;0.0;-0.015;0.078;0.0;-0.027;0.014;-0.322;-0.091;0.04;0.0;-0.062;0.06;0.0;-0.135;0.083;0.0;-0.159;0.102;0.0
52.8;-0.073;0.032;0.328;-0.064;0.106;0.0;-0.089;0.059;0.0;-0.094;0.054;0.0;-0.016;0.08;0.0;-0.027;0.014;-0.328;-0.093;0.041;0.0;-0.063;0.061;0.0;-0.138;0.085;0.0;-0.162;0.104;0.0
53.0;-0.074;0.032;0.332;-0.066;0.107;0.0;-0.091;0.06;0.0;-0.096;0.055;0.0;-0.016;0.082;0.0;-0.027;0.015;-0.334;-0.095;0.041;0.0;-0.064;0.062;0.0;-0.142;0.086;0.0;-0.165;0.105;0.0
53.2;-0.076;0.033;0.337;-0.068;0.109;0.0;-0.093;0.061;0.0;-0.098;0.056;0.0;-0.016;0.085;0.0;-0.027;0.015;-0.341;-0.097;0.042;0.0;-0.066;0.063;0.0;-0.145;0.088;0.0;-0.168;0.107;0.0
53.4;-0.077;0.033;0.341;-0.069;0.11;0.0;-0.095;0.062;0.0;-0.1;0.057;0.0;-0.017;0.087;0.0;-0.028;0.015;-0.347;-0.099;0.042;0.0;-0.067;0.063;0.0;-0.148;0.089;0.0;-0.17;0.108;0.0
53.6;-0.079;0.034;0.345;-0.071;0.112;0.0;-0.097;0.064;0.0;-0.102;0.058;0.0;-0.017;0.089;0.0;-0.028;0.015;-0.353;-0.101;0.043;0.0;-0.068;0.064;0.0;-0.152;0.091;0.0;-0.173;0.11;0.0
53.8;-0.081;0.034;0.349;-0.073;0.114;0.0;-0.099;0.065;0.0;-0.104;0.059;0.0;-0.017;0.092;0.0;-0.028;0.016;-0.359;-0.103;0.043;0.0;-0.07;0.065;0.0;-0.155;0.092;0.0;-0.176;0.112;0.0
54.0;-0.082;0.035;0.354;-0.075;0.115;0.0;-0.101;0.066;0.0;-0.106;0.06;0.0;-0.018;0.094;0.0;-0.028;0.016;-0.365;-0.105;0.044;0.0;-0.071;0.066;0.0;-0.159;0.094;0.0;-0.179;0.113;0.0
54.2;-0.084;0.035;0.358;-0.076;0.117;0.0;-0.103;0.067;0.0;-0.108;0.06;0.0;-0.018;0.096;0.0;-0.029;0.016;-0.371;-0.106;0.044;0.0;-0.072;0.067;0.0;-0.162;0.095;0.0;-0.182;0.115;0.0
54.4;-0.085;0.036;0.362;-0.078;0.118;0.0;-0.105;0.068;0.0;-0.11;0.061;0.0;-0.018;0.099;0.0;-0.029;0.017;-0.377;-0.108;0.045;0.0;-0.074;0.068;0.0;-0.165;0.097;0.0;-0.184;0.116;0.0
54.6;-0.087;0.036;0.366;-0.08;0.12;0.0;-0.107;0.07;0.0;-0.112;0.062;0.0;-0.019;0.101;0.0;-0.029;0.017;-0.382;-0.11;0.045;0.0;-0.075;0.069;0.0;-0.169;0.098;0.0;-0.187;0.118;0.0
54.8;-0.088;0.037;0.37;-0.081;0.122;0.0;-0.109;0.071;0.0;-0.114;0.063;0.0;-0.019;0.104;0.0;-0.029;0.017;-0.388;-0.112;0.046;0.0;-0.077;0.07;0.0;-0.172;0.1;0.0;-0.19;0.12;0.0
55.0;-0.09;0.037;0.374;-0.083;0.123;0.0;-0.112;0.072;0.0;-0.116;0.064;0.0;-0.019;0.106;0.0;-0.03;0.017;-0.394;-0.114;0.046;0.0;-0.078;0.071;0.0;-0.176;0.101;0.0;-0.193;0.121;0.0
55.2;-0.092;0.038;0.379;-0.085;0.125;0.0;-0.114;0.073;0.0;-0.118;0.064;0.0;-0.02;0.108;0.0;-0.03;0.018;-0.4;-0.116;0.047;0.0;-0.079;0.072;0.0;-0.179;0.103;0.0;-0.196;0.123;0.0
55.4;-0.093;0.038;0.383;-0.087;0.126;0.0;-0.116;0.074;0.0;-0.12;0.065;0.0;-0.02;0.111;0.0;-0.03;0.018;-0.406;-0.118;0.047;0.0;-0.081;0.073;0.0;-0.183;0.104;0.0;-0.198;0.124;0.0
55.6;-0.095;0.039;0.387;-0.088;0.128;0.0;-0.118;0.076;0.0;-0.122;0.066;0.0;-0.02;0.113;0.0;-0.03;0.018;-0.412;-0.12;0.048;0.0;-0.082;0.074;0.0;-0.186;0.106;0.0;-0.201;0.126;0.0
55.8;-0.096;0.039;0.391;-0.09;0.129;0.0;-0.12;0.077;0.0;-0.124;0.067;0.0;-0.021;0.115;0.0;-0.031;0.019;-0.418;-0.122;0.048;0.0;-0.084;0.075;0.0;-0.19;0.108;0.0;-0.204;0.128;0.0
56.0;-0.098;0.04;0.395;-0.092;0.131;0.0;-0.122;0.078;0.0;-0.126;0.068;0.0;-0.021;0.118;0.0;-0.031;0.019;-0.424;-0.123;0.049;0.0;-0.085;0.076;0.0;-0.193;0.109;0.0;-0.207;0.129;0.0
56.2;-0.1;0.041;0.399;-0.094;0.132;0.0;-0.125;0.079;0.0;-0.128;0.069;0.0;-0.021;0.12;0.0;-0.031;0.019;-0.43;-0.125;0.049;0.0;-0.086;0.077;0.0;-0.197;0.111;0.0;-0.21;0.131;0.0
56.4;-0.101;0.041;0.403;-0.095;0.134;0.0;-0.127;0.08;0.0;-0.13;0.069;0.0;-0.022;0.123;0.0;-0.031;0.019;-0.435;-0.127;0.05;0.0;-0.088;0.078;0.0;-0.2;0.112;0.0;-0.212;0.132;0.0
56.6;-0.103;0.042;0.407;-0.097;0.135;0.0;-0.129;0.081;0.0;-0.132;0.07;0.0;-0.022;0.125;0.0;-0.032;0.02;-0.441;-0.129;0.05;0.0;-0.089;0.078;0.0;-0.204;0.114;0.0;-0.215;0.134;0.0
56.8;-0.104;0.042;0.411;-0.099;0.137;0.0;-0.131;0.083;0.0;-0.134;0.071;0.0;-0.022;0.127;0.0;-0.032;0.02;-0.447;-0.131;0.051;0.0;-0.091;0.079;0.0;-0.207;0.115;0.0;-0.218;0.135;0.0
57.0;-0.106;0.043;0.415;-0.101;0.138;0.0;-0.133;0.084;0.0;-0.136;0.072;0.0;-0.023;0.13;0.0;-0.032;0.02;-0.453;-0.133;0.051;0.0;-0.092;0.08;0.0;-0.211;0.117;0.0;-0.221;0.137;0.0
57.2;-0.107;0.043;0.419;-0.102;0.14;0.0;-0.136;0.085;0.0;-0.138;0.073;0.0;-0.023;0.132;0.0;-0.032;0.02;-0.459;-0.135;0.052;0.0;-0.094;0.081;0.0;-0.215;0.118;0.0;-0.224;0.139;0.0
57.4;-0.109;0.044;0.423;-0.104;0.141;0.0;-0.138;0.086;0.0;-0.14;0.073;0.0;-0.023;0.135;0.0;-0.033;0.021;-0.464;-0.137;0.052;0.0;-0.095;0.082;0.0;-0.218;0.12;0.0;-0.226;0.14;0.0
57.6;-0.111;0.044;0.427;-0.106;0.143;0.0;-0.14;0.087;0.0;-0.142;0.074;0.0;-0.024;0.137;0.0;-0.033;0.021;-0.47;-0.139;0.053;0.0;-0.096;0.083;0.0;-0.222;0.121;0.0;-0.229;0.142;0.0
57.8;-0.112;0.045;0.431;-0.108;0.144;0.0;-0.142;0.089;0.0;-0.144;0.075;0.0;-0.024;0.139;0.0;-0.033;0.021;-0.476;-0.141;0.053;0.0;-0.098;0.084;0.0;-0.225;0.123;0.0;-0.232;0.143;0.0
58.0;-0.114;0.045;0.435;-0.109;0.146;0.0;-0.144;0.09;0.0;-0.146;0.076;0.0;-0.024;0.142;0.0;-0.033;0.022;-0.481;-0.143;0.054;0.0;-0.099;0.085;0.0;-0.229;0.124;0.0;-0.235;0.145;0.0
58.2;-0.115;0.046;0.439;-0.111;0.147;0.0;-0.147;0.091;0.0;-0.148;0.077;0.0;-0.025;0.144;0.0;-0.034;0.022;-0.487;-0.144;0.054;0.0;-0.101;0.086;0.0;-0.233;0.126;0.0;-0.237;0.146;0.0
58.4;-0.117;0.046;0.443;-0.113;0.149;0.0;-0.149;0.092;0.0;-0.15;0.077;0.0;-0.025;0.147;0.0;-0.034;0.022;-0.493;-0.146;0.055;0.0;-0.102;0.087;0.0;-0.236;0.127;0.0;-0.24;0.148;0.0
58.6;-0.118;0.047;0.447;-0.115;0.15;0.0;-0.151;0.093;0.0;-0.152;0.078;0.0;-0.025;0.149;0.0;-0.034;0.022;-0.499;-0.148;0.055;0.0;-0.104;0.088;0.0;-0.24;0.129;0.0;-0.243;0.149;0.0
58.8;-0.12;0.047;0.451;-0.117;0.152;0.0;-0.154;0.094;0.0;-0.154;0.079;0.0;-0.026;0.152;0.0;-0.034;0.023;-0.504;-0.15;0.056;0.0;-0.105;0.089;0.0;-0.243;0.13;0.0;-0.246;0.151;0.0
59.0;-0.122;0.048;0.455;-0.118;0.153;0.0;-0.156;0.095;0.0;-0.156;0.08;0.0;-0.026;0.154;0.0;-0.035;0.023;-0.51;-0.152;0.056;0.0;-0.107;0.09;0.0;-0.247;0.132;0.0;-0.249;0.153;0.0
59.2;-0.123;0.048;0.459;-0.12;0.155;0.0;-0.158;0.097;0.0;-0.158;0.081;0.0;-0.026;0.156;0.0;-0.035;0.023;-0.515;-0.154;0.057;0.0;-0.108;0.09;0.0;-0.251;0.133;0.0;-0.251;0.154;0.0
59.4;-0.125;0.049;0.463;-0.122;0.156;0.0;-0.16;0.098;0.0;-0.16;0.081;0.0;-0.027;0.159;0.0;-0.035;0.024;-0.521;-0.156;0.057;0.0;-0.11;0.091;0.0;-0.254;0.135;0.0;-0.254;0.156;0.0
59.6;-0.126;0.049;0.467;-0.124;0.158;0.0;-0.163;0.099;0.0;-0.162;0.082;0.0;-0.027;0.161;0.0;-0.035;0.024;-0.527;-0.158;0.057;0.0;-0.111;0.092;0.0;-0.258;0.136;0.0;-0.257;0.157;0.0
59.8;-0.128;0.05;0.471;-0.125;0.159;0.0;-0.165;0.1;0.0;-0.164;0.083;0.0;-0.027;0.164;0.0;-0.036;0.024;-0.532;-0.16;0.058;0.0;-0.112;0.093;0.0;-0.262;0.138;0.0;-0.26;0.159;0.0
60.0;-0.129;0.05;0.475;-0.127;0.161;0.0;-0.167;0.101;0.0;-0.166;0.084;0.0;-0.028;0.166;0.0;-0.036;0.024;-0.538;-0.162;0.058;0.0;-0.114;0.094;0.0;-0.265;0.139;0.0;-0.262;0.16;0.0
60.2;-0.131;0.051;0.479;-0.129;0.162;0.0;-0.169;0.102;0.0;-0.168;0.084;0.0;-0.028;0.169;0.0;-0.036;0.025;-0.543;-0.163;0.059;0.0;-0.115;0.095;0.0;-0.269;0.141;0.0;-0.265;0.162;0.0
60.4;-0.133;0.051;0.483;-0.131;0.164;0.0;-0.172;0.103;0.0;-0.17;0.085;0.0;-0.028;0.171;0.0;-0.036;0.025;-0.549;-0.165;0.059;0.0;-0.117;0.096;0.0;-0.272;0.142;0.0;-0.268;0.163;0.0
60.6;-0.134;0.052;0.487;-0.133;0.165;0.0;-0.174;0.105;0.0;-0.172;0.086;0.0;-0.029;0.174;0.0;-0.036;0.025;-0.555;-0.167;0.06;0.0;-0.118;0.097;0.0;-0.276;0.144;0.0;-0.271;0.165;0.0
60.8;-0.136;0.052;0.49;-0.134;0.167;0.0;-0.176;0.106;0.0;-0.174;0.087;0.0;-0.029;0.176;0.0;-0.037;0.026;-0.56;-0.169;0.06;0.0;-0.12;0.098;0.0;-0.28;0.145;0.0;-0.273;0.166;0.0
61.0;-0.137;0.053;0.494;-0.136;0.168;0.0;-0.179;0.107;0.0;-0.176;0.088;0.0;-0.029;0.178;0.0;-0.037;0.026;-0.566;-0.171;0.061;0.0;-0.121;0.099;0.0;-0.283;0.147;0.0;-0.276;0.168;0.0
61.2;-0.139;0.053;0.498;-0.138;0.169;0.0;-0.181;0.108;0.0;-0.178;0.088;0.0;-0.03;0.181;0.0;-0.037;0.026;-0.571;-0.173;0.061;0.0;-0.123;0.1;0.0;-0.287;0.148;0.0;-0.279;0.169;0.0
61.4;-0.14;0.053;0.502;-0.14;0.171;0.0;-0.183;0.109;0.0;-0.18;0.089;0.0;-0.03;0.183;0.0;-0.037;0.026;-0.577;-0.175;0.062;0.0;-0.124;0.1;0.0;-0.291;0.15;0.0;-0.281;0.171;0.0
