age;FVC_males_Mspline;FVC_males_Sspline;FVC_males_Lspline;FVC_females_Mspline;FVC_females_Sspline;FVC_females_Lspline;FEV1_males_Mspline;FEV1_males_Sspline;FEV1_males_Lspline;FEV1_females_Mspline;FEV1_females_Sspline;FEV1_females_Lspline;FEV1FVC_males_Mspline;FEV1FVC_males_Sspline;FEV1FVC_males_Lspline;FEV1FVC_females_Mspline;FEV1FVC_females_Sspline;FEV1FVC_females_Lspline;PEF_males_Mspline;PEF_males_Sspline;PEF_males_Lspline;PEF_females_Mspline;PEF_females_Sspline;PEF_females_Lspline;MMEF_males_Mspline;MMEF_males_Sspline;MMEF_males_Lspline;MMEF_females_Mspline;MMEF_females_Sspline;MMEF_females_Lspline
61.6;-0.142;0.054;0.506;-0.142;0.172;0.0;-0.186;0.11;0.0;-0.182;0.09;0.0;-0.03;0.186;0.0;-0.038;0.027;-0.582;-0.177;0.062;0.0;-0.126;0.101;0.0;-0.294;0.151;0.0;-0.284;0.172;0.0
61.8;-0.144;0.054;0.51;-0.143;0.174;0.0;-0.188;0.111;0.0;-0.184;0.091;0.0;-0.031;0.188;0.0;-0.038;0.027;-0.587;-0.179;0.063;0.0;-0.127;0.102;0.0;-0.298;0.153;0.0;-0.287;0.174;0.0
62.0;-0.145;0.055;0.513;-0.145;0.175;0.0;-0.19;0.113;0.0;-0.186;0.091;0.0;-0.031;0.191;0.0;-0.038;0.027;-0.593;-0.181;0.063;0.0;-0.129;0.103;0.0;-0.302;0.154;0.0;-0.29;0.175;0.0
62.2;-0.147;0.055;0.517;-0.147;0.177;0.0;-0.192;0.114;0.0;-0.188;0.092;0.0;-0.031;0.193;0.0;-0.038;0.027;-0.598;-0.182;0.063;0.0;-0.13;0.104;0.0;-0.305;0.156;0.0;-0.292;0.177;0.0
62.4;-0.148;0.056;0.521;-0.149;0.178;0.0;-0.195;0.115;0.0;-0.19;0.093;0.0;-0.032;0.196;0.0;-0.038;0.028;-0.604;-0.184;0.064;0.0;-0.132;0.105;0.0;-0.309;0.157;0.0;-0.295;0.178;0.0
62.6;-0.15;0.056;0.525;-0.151;0.179;0.0;-0.197;0.116;0.0;-0.192;0.094;0.0;-0.032;0.198;0.0;-0.039;0.028;-0.609;-0.186;0.064;0.0;-0.133;0.106;0.0;-0.312;0.159;0.0;-0.298;0.18;0.0
62.8;-0.151;0.057;0.528;-0.153;0.181;0.0;-0.199;0.117;0.0;-0.195;0.094;0.0;-0.032;0.2;0.0;-0.039;0.028;-0.615;-0.188;0.065;0.0;-0.135;0.107;0.0;-0.316;0.16;0.0;-0.3;0.181;0.0
63.0;-0.153;0.057;0.532;-0.154;0.182;0.0;-0.202;0.118;0.0;-0.197;0.095;0.0;-0.033;0.203;0.0;-0.039;0.029;-0.62;-0.19;0.065;0.0;-0.136;0.108;0.0;-0.32;0.162;0.0;-0.303;0.183;0.0
63.2;-0.154;0.058;0.536;-0.156;0.184;0.0;-0.204;0.119;0.0;-0.199;0.096;0.0;-0.033;0.205;0.0;-0.039;0.029;-0.625;-0.192;0.066;0.0;-0.138;0.108;0.0;-0.323;0.163;0.0;-0.306;0.184;0.0
63.4;-0.156;0.058;0.54;-0.158;0.185;0.0;-0.206;0.12;0.0;-0.201;0.097;0.0;-0.033;0.208;0.0;-0.04;0.029;-0.631;-0.194;0.066;0.0;-0.139;0.109;0.0;-0.327;0.165;0.0;-0.309;0.186;0.0
63.6;-0.158;0.059;0.543;-0.16;0.186;0.0;-0.209;0.121;0.0;-0.203;0.097;0.0;-0.034;0.21;0.0;-0.04;0.029;-0.636;-0.196;0.067;0.0;-0.14;0.11;0.0;-0.331;0.166;0.0;-0.311;0.187;0.0
63.8;-0.159;0.059;0.547;-0.162;0.188;0.0;-0.211;0.122;0.0;-0.205;0.098;0.0;-0.034;0.213;0.0;-0.04;0.03;-0.641;-0.198;0.067;0.0;-0.142;0.111;0.0;-0.334;0.168;0.0;-0.314;0.189;0.0
64.0;-0.161;0.06;0.551;-0.163;0.189;0.0;-0.213;0.124;0.0;-0.207;0.099;0.0;-0.035;0.215;0.0;-0.04;0.03;-0.647;-0.199;0.067;0.0;-0.143;0.112;0.0;-0.338;0.169;0.0;-0.317;0.19;0.0
64.2;-0.162;0.06;0.555;-0.165;0.19;0.0;-0.216;0.125;0.0;-0.209;0.1;0.0;-0.035;0.218;0.0;-0.04;0.03;-0.652;-0.201;0.068;0.0;-0.145;0.113;0.0;-0.341;0.17;0.0;-0.319;0.191;0.0
64.4;-0.164;0.061;0.558;-0.167;0.192;0.0;-0.218;0.126;0.0;-0.211;0.1;0.0;-0.035;0.22;0.0;-0.041;0.03;-0.657;-0.203;0.068;0.0;-0.146;0.114;0.0;-0.345;0.172;0.0;-0.322;0.193;0.0
64.6;-0.165;0.061;0.562;-0.169;0.193;0.0;-0.22;0.127;0.0;-0.213;0.101;0.0;-0.036;0.222;0.0;-0.041;0.031;-0.663;-0.205;0.069;0.0;-0.148;0.115;0.0;-0.349;0.173;0.0;-0.325;0.194;0.0
64.8;-0.167;0.061;0.566;-0.171;0.195;0.0;-0.222;0.128;0.0;-0.215;0.102;0.0;-0.036;0.225;0.0;-0.041;0.031;-0.668;-0.207;0.069;0.0;-0.149;0.115;0.0;-0.352;0.175;0.0;-0.327;0.196;0.0
65.0;-0.168;0.062;0.569;-0.172;0.196;0.0;-0.225;0.129;0.0;-0.217;0.103;0.0;-0.036;0.227;0.0;-0.041;0.031;-0.673;-0.209;0.07;0.0;-0.151;0.116;0.0;-0.356;0.176;0.0;-0.33;0.197;0.0
65.2;-0.17;0.062;0.573;-0.174;0.197;0.0;-0.227;0.13;0.0;-0.219;0.103;0.0;-0.037;0.23;0.0;-0.041;0.032;-0.678;-0.211;0.07;0.0;-0.152;0.117;0.0;-0.359;0.178;0.0;-0.333;0.199;0.0
65.4;-0.171;0.063;0.577;-0.176;0.199;0.0;-0.229;0.131;0.0;-0.221;0.104;0.0;-0.037;0.232;0.0;-0.042;0.032;-0.684;-0.212;0.07;0.0;-0.154;0.118;0.0;-0.363;0.179;0.0;-0.335;0.2;0.0
65.6;-0.173;0.063;0.58;-0.178;0.2;0.0;-0.232;0.132;0.0;-0.223;0.105;0.0;-0.037;0.235;0.0;-0.042;0.032;-0.689;-0.214;0.071;0.0;-0.155;0.119;0.0;-0.367;0.181;0.0;-0.338;0.202;0.0
65.8;-0.174;0.064;0.584;-0.18;0.201;0.0;-0.234;0.133;0.0;-0.225;0.105;0.0;-0.038;0.237;0.0;-0.042;0.032;-0.694;-0.216;0.071;0.0;-0.157;0.12;0.0;-0.37;0.182;0.0;-0.34;0.203;0.0
66.0;-0.176;0.064;0.587;-0.181;0.203;0.0;-0.236;0.134;0.0;-0.227;0.106;0.0;-0.038;0.239;0.0;-0.042;0.033;-0.699;-0.218;0.072;0.0;-0.158;0.121;0.0;-0.374;0.183;0.0;-0.343;0.204;0.0
66.2;-0.177;0.065;0.591;-0.183;0.204;0.0;-0.239;0.135;0.0;-0.229;0.107;0.0;-0.038;0.242;0.0;-0.042;0.033;-0.704;-0.22;0.072;0.0;-0.16;0.121;0.0;-0.377;0.185;0.0;-0.346;0.206;0.0
66.4;-0.179;0.065;0.595;-0.185;0.205;0.0;-0.241;0.136;0.0;-0.231;0.108;0.0;-0.039;0.244;0.0;-0.043;0.033;-0.71;-0.222;0.073;0.0;-0.161;0.122;0.0;-0.381;0.186;0.0;-0.348;0.207;0.0
66.6;-0.18;0.066;0.598;-0.187;0.207;0.0;-0.243;0.138;0.0;-0.233;0.108;0.0;-0.039;0.247;0.0;-0.043;0.033;-0.715;-0.224;0.073;0.0;-0.163;0.123;0.0;-0.384;0.188;0.0;-0.351;0.209;0.0
66.8;-0.182;0.066;0.602;-0.189;0.208;0.0;-0.246;0.139;0.0;-0.235;0.109;0.0;-0.039;0.249;0.0;-0.043;0.034;-0.72;-0.225;0.073;0.0;-0.164;0.124;0.0;-0.388;0.189;0.0;-0.354;0.21;0.0
67.0;-0.183;0.066;0.605;-0.19;0.209;0.0;-0.248;0.14;0.0;-0.237;0.11;0.0;-0.04;0.252;0.0;-0.043;0.034;-0.725;-0.227;0.074;0.0;-0.166;0.125;0.0;-0.392;0.191;0.0;-0.356;0.211;0.0
67.2;-0.185;0.067;0.609;-0.192;0.211;0.0;-0.25;0.141;0.0;-0.24;0.11;0.0;-0.04;0.254;0.0;-0.043;0.034;-0.73;-0.229;0.074;0.0;-0.167;0.126;0.0;-0.395;0.192;0.0;-0.359;0.213;0.0
67.4;-0.186;0.067;0.612;-0.194;0.212;0.0;-0.252;0.142;0.0;-0.242;0.111;0.0;-0.04;0.256;0.0;-0.044;0.035;-0.735;-0.231;0.075;0.0;-0.169;0.126;0.0;-0.399;0.193;0.0;-0.361;0.214;0.0
67.6;-0.188;0.068;0.616;-0.196;0.213;0.0;-0.255;0.143;0.0;-0.244;0.112;0.0;-0.041;0.259;0.0;-0.044;0.035;-0.74;-0.233;0.075;0.0;-0.17;0.127;0.0;-0.402;0.195;0.0;-0.364;0.216;0.0
67.8;-0.189;0.068;0.62;-0.198;0.215;0.0;-0.257;0.144;0.0;-0.246;0.112;0.0;-0.041;0.261;0.0;-0.044;0.035;-0.745;-0.235;0.076;0.0;-0.172;0.128;0.0;-0.406;0.196;0.0;-0.366;0.217;0.0
68.0;-0.191;0.069;0.623;-0.199;0.216;0.0;-0.259;0.145;0.0;-0.248;0.113;0.0;-0.041;0.264;0.0;-0.044;0.035;-0.751;-0.236;0.076;0.0;-0.173;0.129;0.0;-0.409;0.198;0.0;-0.369;0.218;0.0
68.2;-0.192;0.069;0.627;-0.201;0.217;0.0;-0.262;0.146;0.0;-0.25;0.114;0.0;-0.042;0.266;0.0;-0.044;0.036;-0.756;-0.238;0.076;0.0;-0.174;0.13;0.0;-0.413;0.199;0.0;-0.372;0.22;0.0
68.4;-0.194;0.069;0.63;-0.203;0.219;0.0;-0.264;0.147;0.0;-0.252;0.115;0.0;-0.042;0.268;0.0;-0.045;0.036;-0.761;-0.24;0.077;0.0;-0.176;0.131;0.0;-0.416;0.2;0.0;-0.374;0.221;0.0
68.6;-0.195;0.07;0.634;-0.205;0.22;0.0;-0.266;0.148;0.0;-0.254;0.115;0.0;-0.042;0.271;0.0;-0.045;0.036;-0.766;-0.242;0.077;0.0;-0.177;0.131;0.0;-0.42;0.202;0.0;-0.377;0.223;0.0
68.8;-0.197;0.07;0.637;-0.206;0.221;0.0;-0.268;0.149;0.0;-0.256;0.116;0.0;-0.043;0.273;0.0;-0.045;0.036;-0.771;-0.244;0.078;0.0;-0.179;0.132;0.0;-0.423;0.203;0.0;-0.379;0.224;0.0
69.0;-0.198;0.071;0.641;-0.208;0.222;0.0;-0.271;0.15;0.0;-0.258;0.117;0.0;-0.043;0.276;0.0;-0.045;0.037;-0.776;-0.245;0.078;0.0;-0.18;0.133;0.0;-0.427;0.205;0.0;-0.382;0.225;0.0
69.2;-0.2;0.071;0.644;-0.21;0.224;0.0;-0.273;0.151;0.0;-0.26;0.117;0.0;-0.043;0.278;0.0;-0.045;0.037;-0.781;-0.247;0.078;0.0;-0.182;0.134;0.0;-0.43;0.206;0.0;-0.384;0.227;0.0
69.4;-0.201;0.072;0.647;-0.212;0.225;0.0;-0.275;0.152;0.0;-0.262;0.118;0.0;-0.044;0.28;0.0;-0.046;0.037;-0.786;-0.249;0.079;0.0;-0.183;0.135;0.0;-0.434;0.207;0.0;-0.387;0.228;0.0
69.6;-0.203;0.072;0.651;-0.213;0.226;0.0;-0.277;0.153;0.0;-0.264;0.119;0.0;-0.044;0.283;0.0;-0.046;0.037;-0.791;-0.251;0.079;0.0;-0.185;0.136;0.0;-0.437;0.209;0.0;-0.389;0.229;0.0
69.8;-0.204;0.072;0.654;-0.215;0.228;0.0;-0.28;0.154;0.0;-0.266;0.119;0.0;-0.044;0.285;0.0;-0.046;0.038;-0.796;-0.253;0.08;0.0;-0.186;0.136;0.0;-0.441;0.21;0.0;-0.392;0.231;0.0
70.0;-0.206;0.073;0.658;-0.217;0.229;0.0;-0.282;0.155;0.0;-0.268;0.12;0.0;-0.045;0.287;0.0;-0.046;0.038;-0.8;-0.254;0.08;0.0;-0.188;0.137;0.0;-0.444;0.211;0.0;-0.394;0.232;0.0
70.2;-0.207;0.073;0.661;-0.219;0.23;0.0;-0.284;0.156;0.0;-0.27;0.121;0.0;-0.045;0.29;0.0;-0.046;0.038;-0.805;-0.256;0.08;0.0;-0.189;0.138;0.0;-0.448;0.213;0.0;-0.397;0.233;0.0
70.4;-0.209;0.074;0.665;-0.22;0.231;0.0;-0.287;0.157;0.0;-0.272;0.121;0.0;-0.045;0.292;0.0;-0.047;0.038;-0.81;-0.258;0.081;0.0;-0.19;0.139;0.0;-0.451;0.214;0.0;-0.399;0.235;0.0
70.6;-0.21;0.074;0.668;-0.222;0.233;0.0;-0.289;0.158;0.0;-0.274;0.122;0.0;-0.046;0.294;0.0;-0.047;0.039;-0.815;-0.26;0.081;0.0;-0.192;0.14;0.0;-0.454;0.215;0.0;-0.402;0.236;0.0
70.8;-0.212;0.075;0.671;-0.224;0.234;0.0;-0.291;0.159;0.0;-0.275;0.123;0.0;-0.046;0.297;0.0;-0.047;0.039;-0.82;-0.262;0.082;0.0;-0.193;0.14;0.0;-0.458;0.217;0.0;-0.404;0.237;0.0
71.0;-0.213;0.075;0.675;-0.226;0.235;0.0;-0.293;0.16;0.0;-0.277;0.123;0.0;-0.046;0.299;0.0;-0.047;0.039;-0.825;-0.263;0.082;0.0;-0.195;0.141;0.0;-0.461;0.218;0.0;-0.407;0.239;0.0
71.2;-0.214;0.075;0.678;-0.227;0.236;0.0;-0.295;0.161;0.0;-0.279;0.124;0.0;-0.046;0.301;0.0;-0.047;0.04;-0.83;-0.265;0.082;0.0;-0.196;0.142;0.0;-0.465;0.219;0.0;-0.409;0.24;0.0
71.4;-0.216;0.076;0.681;-0.229;0.238;0.0;-0.298;0.162;0.0;-0.281;0.125;0.0;-0.047;0.304;0.0;-0.048;0.04;-0.835;-0.267;0.083;0.0;-0.198;0.143;0.0;-0.468;0.221;0.0;-0.412;0.241;0.0
71.6;-0.217;0.076;0.685;-0.231;0.239;0.0;-0.3;0.163;0.0;-0.283;0.125;0.0;-0.047;0.306;0.0;-0.048;0.04;-0.839;-0.269;0.083;0.0;-0.199;0.144;0.0;-0.471;0.222;0.0;-0.414;0.243;0.0
71.8;-0.219;0.077;0.688;-0.233;0.24;0.0;-0.302;0.164;0.0;-0.285;0.126;0.0;-0.047;0.308;0.0;-0.048;0.04;-0.844;-0.27;0.084;0.0;-0.2;0.144;0.0;-0.475;0.223;0.0;-0.417;0.244;0.0
72.0;-0.22;0.077;0.692;-0.234;0.241;0.0;-0.304;0.165;0.0;-0.287;0.127;0.0;-0.048;0.311;0.0;-0.048;0.041;-0.849;-0.272;0.084;0.0;-0.202;0.145;0.0;-0.478;0.225;0.0;-0.419;0.245;0.0
72.2;-0.222;0.078;0.695;-0.236;0.243;0.0;-0.307;0.166;0.0;-0.289;0.127;0.0;-0.048;0.313;0.0;-0.048;0.041;-0.854;-0.274;0.084;0.0;-0.203;0.146;0.0;-0.482;0.226;0.0;-0.422;0.247;0.0
72.4;-0.223;0.078;0.698;-0.238;0.244;0.0;-0.309;0.167;0.0;-0.291;0.128;0.0;-0.048;0.315;0.0;-0.049;0.041;-0.859;-0.276;0.085;0.0;-0.205;0.147;0.0;-0.485;0.227;0.0;-0.424;0.248;0.0
72.6;-0.225;0.078;0.701;-0.239;0.245;0.0;-0.311;0.168;0.0;-0.293;0.129;0.0;-0.049;0.318;0.0;-0.049;0.041;-0.863;-0.277;0.085;0.0;-0.206;0.148;0.0;-0.488;0.229;0.0;-0.427;0.249;0.0
72.8;-0.226;0.079;0.705;-0.241;0.246;0.0;-0.313;0.169;0.0;-0.295;0.129;0.0;-0.049;0.32;0.0;-0.049;0.042;-0.868;-0.279;0.086;0.0;-0.208;0.148;0.0;-0.492;0.23;0.0;-0.429;0.251;0.0
73.0;-0.227;0.079;0.708;-0.243;0.247;0.0;-0.315;0.17;0.0;-0.297;0.13;0.0;-0.049;0.322;0.0;-0.049;0.042;-0.873;-0.281;0.086;0.0;-0.209;0.149;0.0;-0.495;0.231;0.0;-0.431;0.252;0.0
73.2;-0.229;0.08;0.711;-0.245;0.249;0.0;-0.318;0.171;0.0;-0.299;0.131;0.0;-0.05;0.325;0.0;-0.049;0.042;-0.878;-0.283;0.086;0.0;-0.21;0.15;0.0;-0.498;0.233;0.0;-0.434;0.253;0.0
73.4;-0.23;0.08;0.715;-0.246;0.25;0.0;-0.32;0.172;0.0;-0.301;0.131;0.0;-0.05;0.327;0.0;-0.049;0.042;-0.882;-0.284;0.087;0.0;-0.212;0.151;0.0;-0.502;0.234;0.0;-0.436;0.254;0.0
73.6;-0.232;0.08;0.718;-0.248;0.251;0.0;-0.322;0.173;0.0;-0.303;0.132;0.0;-0.05;0.329;0.0;-0.05;0.043;-0.887;-0.286;0.087;0.0;-0.213;0.151;0.0;-0.505;0.235;0.0;-0.439;0.256;0.0
73.8;-0.233;0.081;0.721;-0.25;0.252;0.0;-0.324;0.174;0.0;-0.305;0.133;0.0;-0.051;0.331;0.0;-0.05;0.043;-0.892;-0.288;0.087;0.0;-0.215;0.152;0.0;-0.508;0.237;0.0;-0.441;0.257;0.0
74.0;-0.234;0.081;0.724;-0.251;0.254;0.0;-0.326;0.175;0.0;-0.306;0.133;0.0;-0.051;0.334;0.0;-0.05;0.043;-0.897;-0.29;0.088;0.0;-0.216;0.153;0.0;-0.511;0.238;0.0;-0.443;0.258;0.0
74.2;-0.236;0.082;0.728;-0.253;0.255;0.0;-0.329;0.176;0.0;-0.308;0.134;0.0;-0.051;0.336;0.0;-0.05;0.043;-0.901;-0.291;0.088;0.0;-0.217;0.154;0.0;-0.515;0.239;0.0;-0.446;0.26;0.0
74.4;-0.237;0.082;0.731;-0.255;0.256;0.0;-0.331;0.177;0.0;-0.31;0.135;0.0;-0.052;0.338;0.0;-0.05;0.044;-0.906;-0.293;0.089;0.0;-0.219;0.155;0.0;-0.518;0.24;0.0;-0.448;0.261;0.0
74.6;-0.239;0.082;0.734;-0.256;0.257;0.0;-0.333;0.178;0.0;-0.312;0.135;0.0;-0.052;0.34;0.0;-0.051;0.044;-0.911;-0.295;0.089;0.0;-0.22;0.155;0.0;-0.521;0.242;0.0;-0.451;0.262;0.0
74.8;-0.24;0.083;0.737;-0.258;0.258;0.0;-0.335;0.179;0.0;-0.314;0.136;0.0;-0.052;0.343;0.0;-0.051;0.044;-0.915;-0.296;0.089;0.0;-0.222;0.156;0.0;-0.525;0.243;0.0;-0.453;0.263;0.0
75.0;-0.241;0.083;0.741;-0.26;0.259;0.0;-0.337;0.18;0.0;-0.316;0.137;0.0;-0.052;0.345;0.0;-0.051;0.044;-0.92;-0.298;0.09;0.0;-0.223;0.157;0.0;-0.528;0.244;0.0;-0.455;0.265;0.0
75.2;-0.243;0.084;0.744;-0.261;0.261;0.0;-0.339;0.18;0.0;-0.318;0.137;0.0;-0.053;0.347;0.0;-0.051;0.045;-0.924;-0.3;0.09;0.0;-0.224;0.158;0.0;-0.531;0.246;0.0;-0.458;0.266;0.0
75.4;-0.244;0.084;0.747;-0.263;0.262;0.0;-0.342;0.181;0.0;-0.32;0.138;0.0;-0.053;0.349;0.0;-0.051;0.045;-0.929;-0.301;0.09;0.0;-0.226;0.158;0.0;-0.534;0.247;0.0;-0.46;0.267;0.0
75.6;-0.246;0.084;0.75;-0.265;0.263;0.0;-0.344;0.182;0.0;-0.322;0.138;0.0;-0.053;0.352;0.0;-0.051;0.045;-0.934;-0.303;0.091;0.0;-0.227;0.159;0.0;-0.537;0.248;0.0;-0.462;0.268;0.0
75.8;-0.247;0.085;0.753;-0.266;0.264;0.0;-0.346;0.183;0.0;-0.323;0.139;0.0;-0.054;0.354;0.0;-0.052;0.045;-0.938;-0.305;0.091;0.0;-0.228;0.16;0.0;-0.541;0.249;0.0;-0.465;0.27;0.0
76.0;-0.248;0.085;0.756;-0.268;0.265;0.0;-0.348;0.184;0.0;-0.325;0.14;0.0;-0.054;0.356;0.0;-0.052;0.045;-0.943;-0.306;0.092;0.0;-0.23;0.161;0.0;-0.544;0.251;0.0;-0.467;0.271;0.0
76.2;-0.25;0.086;0.76;-0.27;0.267;0.0;-0.35;0.185;0.0;-0.327;0.14;0.0;-0.054;0.358;0.0;-0.052;0.046;-0.947;-0.308;0.092;0.0;-0.231;0.161;0.0;-0.547;0.252;0.0;-0.469;0.272;0.0
76.4;-0.251;0.086;0.763;-0.271;0.268;0.0;-0.352;0.186;0.0;-0.329;0.141;0.0;-0.055;0.36;0.0;-0.052;0.046;-0.952;-0.31;0.092;0.0;-0.233;0.162;0.0;-0.55;0.253;0.0;-0.472;0.273;0.0
76.6;-0.252;0.086;0.766;-0.273;0.269;0.0;-0.354;0.187;0.0;-0.331;0.142;0.0;-0.055;0.363;0.0;-0.052;0.046;-0.956;-0.311;0.093;0.0;-0.234;0.163;0.0;-0.553;0.254;0.0;-0.474;0.275;0.0
76.8;-0.254;0.087;0.769;-0.274;0.27;0.0;-0.356;0.188;0.0;-0.333;0.142;0.0;-0.055;0.365;0.0;-0.053;0.046;-0.961;-0.313;0.093;0.0;-0.235;0.164;0.0;-0.557;0.256;0.0;-0.476;0.276;0.0
77.0;-0.255;0.087;0.772;-0.276;0.271;0.0;-0.359;0.189;0.0;-0.334;0.143;0.0;-0.055;0.367;0.0;-0.053;0.047;-0.965;-0.315;0.093;0.0;-0.237;0.164;0.0;-0.56;0.257;0.0;-0.479;0.277;0.0
77.2;-0.257;0.087;0.775;-0.278;0.272;0.0;-0.361;0.19;0.0;-0.336;0.143;0.0;-0.056;0.369;0.0;-0.053;0.047;-0.97;-0.316;0.094;0.0;-0.238;0.165;0.0;-0.563;0.258;0.0;-0.481;0.278;0.0
77.4;-0.258;0.088;0.778;-0.279;0.274;0.0;-0.363;0.191;0.0;-0.338;0.144;0.0;-0.056;0.371;0.0;-0.053;0.047;-0.974;-0.318;0.094;0.0;-0.239;0.166;0.0;-0.566;0.259;0.0;-0.483;0.28;0.0
77.6;-0.259;0.088;0.781;-0.281;0.275;0.0;-0.365;0.192;0.0;-0.34;0.145;0.0;-0.056;0.374;0.0;-0.053;0.047;-0.979;-0.32;0.094;0.0;-0.241;0.167;0.0;-0.569;0.261;0.0;-0.485;0.281;0.0
77.8;-0.261;0.089;0.785;-0.282;0.276;0.0;-0.367;0.193;0.0;-0.342;0.145;0.0;-0.057;0.376;0.0;-0.053;0.048;-0.983;-0.321;0.095;0.0;-0.242;0.167;0.0;-0.572;0.262;0.0;-0.488;0.282;0.0
78.0;-0.262;0.089;0.788;-0.284;0.277;0.0;-0.369;0.193;0.0;-0.344;0.146;0.0;-0.057;0.378;0.0;-0.054;0.048;-0.988;-0.323;0.095;0.0;-0.243;0.168;0.0;-0.576;0.263;0.0;-0.49;0.283;0.0
78.2;-0.263;0.089;0.791;-0.286;0.278;0.0;-0.371;0.194;0.0;-0.345;0.147;0.0;-0.057;0.38;0.0;-0.054;0.048;-0.992;-0.325;0.096;0.0;-0.245;0.169;0.0;-0.579;0.264;0.0;-0.492;0.285;0.0
78.4;-0.265;0.09;0.794;-0.287;0.279;0.0;-0.373;0.195;0.0;-0.347;0.147;0.0;-0.058;0.382;0.0;-0.054;0.048;-0.997;-0.326;0.096;0.0;-0.246;0.169;0.0;-0.582;0.266;0.0;-0.494;0.286;0.0
78.6;-0.266;0.09;0.797;-0.289;0.28;0.0;-0.375;0.196;0.0;-0.349;0.148;0.0;-0.058;0.384;0.0;-0.054;0.049;-1.001;-0.328;0.096;0.0;-0.247;0.17;0.0;-0.585;0.267;0.0;-0.497;0.287;0.0
78.8;-0.267;0.091;0.8;-0.29;0.281;0.0;-0.377;0.197;0.0;-0.351;0.148;0.0;-0.058;0.387;0.0;-0.054;0.049;-1.006;-0.33;0.097;0.0;-0.249;0.171;0.0;-0.588;0.268;0.0;-0.499;0.288;0.0
79.0;-0.269;0.091;0.803;-0.292;0.283;0.0;-0.379;0.198;0.0;-0.353;0.149;0.0;-0.058;0.389;0.0;-0.054;0.049;-1.01;-0.331;0.097;0.0;-0.25;0.172;0.0;-0.591;0.269;0.0;-0.501;0.289;0.0
79.2;-0.27;0.091;0.806;-0.294;0.284;0.0;-0.382;0.199;0.0;-0.354;0.15;0.0;-0.059;0.391;0.0;-0.055;0.049;-1.014;-0.333;0.097;0.0;-0.251;0.172;0.0;-0.594;0.27;0.0;-0.503;0.291;0.0
79.4;-0.271;0.092;0.809;-0.295;0.285;0.0;-0.384;0.2;0.0;-0.356;0.15;0.0;-0.059;0.393;0.0;-0.055;0.05;-1.019;-0.334;0.098;0.0;-0.253;0.173;0.0;-0.597;0.272;0.0;-0.506;0.292;0.0
79.6;-0.273;0.092;0.812;-0.297;0.286;0.0;-0.386;0.201;0.0;-0.358;0.151;0.0;-0.059;0.395;0.0;-0.055;0.05;-1.023;-0.336;0.098;0.0;-0.254;0.174;0.0;-0.6;0.273;0.0;-0.508;0.293;0.0
79.8;-0.274;0.092;0.815;-0.298;0.287;0.0;-0.388;0.202;0.0;-0.36;0.151;0.0;-0.06;0.397;0.0;-0.055;0.05;-1.027;-0.338;0.098;0.0;-0.255;0.174;0.0;-0.603;0.274;0.0;-0.51;0.294;0.0
80.0;-0.275;0.093;0.818;-0.3;0.288;0.0;-0.39;0.202;0.0;-0.361;0.152;0.0;-0.06;0.399;0.0;-0.055;0.05;-1.032;-0.339;0.099;0.0;-0.256;0.175;0.0;-0.606;0.275;0.0;-0.512;0.295;0.0
80.2;-0.276;0.093;0.821;-0.301;0.289;0.0;-0.392;0.203;0.0;-0.363;0.153;0.0;-0.06;0.401;0.0;-0.055;0.05;-1.036;-0.341;0.099;0.0;-0.258;0.176;0.0;-0.609;0.276;0.0;-0.515;0.297;0.0
80.4;-0.278;0.094;0.824;-0.303;0.29;0.0;-0.394;0.204;0.0;-0.365;0.153;0.0;-0.06;0.403;0.0;-0.056;0.051;-1.04;-0.342;0.099;0.0;-0.259;0.177;0.0;-0.613;0.278;0.0;-0.517;0.298;0.0
80.6;-0.279;0.094;0.827;-0.305;0.292;0.0;-0.396;0.205;0.0;-0.367;0.154;0.0;-0.061;0.406;0.0;-0.056;0.051;-1.045;-0.344;0.1;0.0;-0.26;0.177;0.0;-0.616;0.279;0.0;-0.519;0.299;0.0
80.8;-0.28;0.094;0.83;-0.306;0.293;0.0;-0.398;0.206;0.0;-0.368;0.154;0.0;-0.061;0.408;0.0;-0.056;0.051;-1.049;-0.346;0.1;0.0;-0.262;0.178;0.0;-0.619;0.28;0.0;-0.521;0.3;0.0
81.0;-0.282;0.095;0.833;-0.308;0.294;0.0;-0.4;0.207;0.0;-0.37;0.155;0.0;-0.061;0.41;0.0;-0.056;0.051;-1.053;-0.347;0.101;0.0;-0.263;0.179;0.0;-0.622;0.281;0.0;-0.523;0.301;0.0
