,agebound,Mspline,Sspline,Lspline,gender,f
0,19,-0.10298559,0.23636707,,1,FEV1
1,19,-0.22749352,0.38544451,,2,FEV1
2,20,-0.09552918,0.21862369,,1,FEV1
3,20,-0.2051169,0.36160684,,2,FEV1
4,21,-0.08829976,0.20176686,,1,FEV1
5,21,-0.18357982,0.33733006,,2,FEV1
6,22,-0.08127833,0.1855763,,1,FEV1
7,22,-0.16281107,0.31135263,,2,FEV1
8,23,-0.0744082,0.16971384,,1,FEV1
9,23,-0.14277253,0.28290532,,2,FEV1
10,24,-0.06743752,0.15358837,,1,FEV1
11,24,-0.12330646,0.25248475,,2,FEV1
12,25,-0.06011961,0.13676835,,1,FEV1
13,25,-0.10441561,0.22110902,,2,FEV1
14,26,-0.05224207,0.1190926,,1,FEV1
15,26,-0.08636508,0.19030816,,2,FEV1
16,27,-0.04369974,0.10055311,,1,FEV1
17,27,-0.06948387,0.16131318,,2,FEV1
18,28,-0.0345231,0.08131663,,1,FEV1
19,28,-0.05418066,0.13501822,,2,FEV1
20,29,-0.02489094,0.06158432,,1,FEV1
21,29,-0.04064862,0.11190646,,2,FEV1
22,30,-0.01532529,0.04164081,,1,FEV1
23,30,-0.02873258,0.09189323,,2,FEV1
24,31,-0.00627964,0.02177541,,1,FEV1
25,31,-0.01825771,0.07470903,,2,FEV1
26,32,0.00212545,0.00248248,,1,FEV1
27,32,-0.0090868,0.05948972,,2,FEV1
28,33,0.00990235,-0.01572186,,1,FEV1
29,33,-0.00110377,0.04530548,,2,FEV1
30,34,0.0170247,-0.03246619,,1,FEV1
31,34,0.00579082,0.03140391,,2,FEV1
32,35,0.02340412,-0.04753587,,1,FEV1
33,35,0.01168127,0.01718656,,2,FEV1
34,36,0.02896421,-0.06077716,,1,FEV1
35,36,0.01665642,0.00221794,,2,FEV1
36,37,0.03365554,-0.07221606,,1,FEV1
37,37,0.02091912,-0.01327959,,2,FEV1
38,38,0.0374494,-0.08200375,,1,FEV1
39,38,0.02471171,-0.02879595,,2,FEV1
40,39,0.040329,-0.0902823,,1,FEV1
41,39,0.02820961,-0.04388164,,2,FEV1
42,40,0.04232805,-0.09721,,1,FEV1
43,40,0.03132622,-0.05807018,,2,FEV1
44,41,0.04351089,-0.10295002,,1,FEV1
45,41,0.03388664,-0.07092892,,2,FEV1
46,42,0.04393936,-0.10764519,,1,FEV1
47,42,0.03575464,-0.08209823,,2,FEV1
48,43,0.04375282,-0.11132697,,1,FEV1
49,43,0.03696574,-0.09136617,,2,FEV1
50,44,0.04317359,-0.11391178,,1,FEV1
51,44,0.03765186,-0.0986164,,2,FEV1
52,45,0.04240233,-0.11532392,,1,FEV1
53,45,0.03793109,-0.10375639,,2,FEV1
54,46,0.04158584,-0.11550184,,1,FEV1
55,46,0.03787343,-0.1067788,,2,FEV1
56,47,0.04072671,-0.11439813,,1,FEV1
57,47,0.03747359,-0.10781435,,2,FEV1
58,48,0.039793,-0.11197584,,1,FEV1
59,48,0.03672001,-0.10699921,,2,FEV1
60,49,0.03875676,-0.10820652,,1,FEV1
61,49,0.03560731,-0.10446107,,2,FEV1
62,50,0.0375855,-0.10309579,,1,FEV1
63,50,0.0342012,-0.10036108,,2,FEV1
64,51,0.03623394,-0.09670802,,1,FEV1
65,51,0.03262163,-0.09488435,,2,FEV1
66,52,0.03466029,-0.08911069,,1,FEV1
67,52,0.03097757,-0.08820008,,2,FEV1
68,53,0.03282796,-0.08036698,,1,FEV1
69,53,0.02936019,-0.08046245,,2,FEV1
70,54,0.03070491,-0.07056221,,1,FEV1
71,54,0.02773941,-0.07182366,,2,FEV1
72,55,0.02826305,-0.05983919,,1,FEV1
73,55,0.02599032,-0.06243262,,2,FEV1
74,56,0.02547793,-0.04833747,,1,FEV1
75,56,0.02399802,-0.05242469,,2,FEV1
76,57,0.02232839,-0.03618396,,1,FEV1
77,57,0.02166006,-0.04192267,,2,FEV1
78,58,0.01879516,-0.02349872,,1,FEV1
79,58,0.01889875,-0.03103552,,2,FEV1
80,59,0.01485298,-0.01042825,,1,FEV1
81,59,0.01567398,-0.01985708,,2,FEV1
82,60,0.01047572,0.00287641,,1,FEV1
83,60,0.01195427,-0.00847189,,2,FEV1
84,61,0.00564057,0.01627821,,1,FEV1
85,61,0.00771214,0.00304322,,2,FEV1
86,62,0.00032779,0.0296529,,1,FEV1
87,62,0.00292638,0.01461966,,2,FEV1
88,63,-0.00546924,0.04290551,,1,FEV1
89,63,-0.00236585,0.02621995,,2,FEV1
90,64,-0.01171531,0.05601819,,1,FEV1
91,64,-0.00807833,0.03783318,,2,FEV1
92,65,-0.01836787,0.06899143,,1,FEV1
93,65,-0.01412996,0.04945025,,2,FEV1
94,66,-0.02538749,0.08182585,,1,FEV1
95,66,-0.02044629,0.06106284,,2,FEV1
96,67,-0.03273762,0.09452219,,1,FEV1
97,67,-0.02695948,0.07266324,,2,FEV1
98,68,-0.0403813,0.10708336,,1,FEV1
99,68,-0.03362139,0.08424202,,2,FEV1
100,69,-0.04826528,0.11952493,,1,FEV1
101,69,-0.04040379,0.09578789,,2,FEV1
102,70,-0.05633316,0.13186624,,1,FEV1
103,70,-0.0472815,0.10729037,,2,FEV1
104,71,-0.06453294,0.14412511,,1,FEV1
105,71,-0.05423133,0.11873988,,2,FEV1
106,72,-0.07281666,0.15631797,,1,FEV1
107,72,-0.06123184,0.13012765,,2,FEV1
108,73,-0.08114022,0.16845994,,1,FEV1
109,73,-0.06826305,0.14144544,,2,FEV1
110,74,-0.08946907,0.1805588,,1,FEV1
111,74,-0.07530561,0.15268452,,2,FEV1
112,75,-0.09778274,0.19261045,,1,FEV1
113,75,-0.0823414,0.16383657,,2,FEV1
114,76,-0.10606356,0.20460993,,1,FEV1
115,76,-0.08935369,0.17489401,,2,FEV1
116,77,-0.11429522,0.21655269,,1,FEV1
117,77,-0.09632706,0.18584991,,2,FEV1
118,78,-0.12246272,0.22843456,,1,FEV1
119,78,-0.1032473,0.19669798,,2,FEV1
120,79,-0.13055224,0.2402517,,1,FEV1
121,79,-0.11010265,0.20743333,,2,FEV1
122,80,-0.13855545,0.25199873,,1,FEV1
123,80,-0.1168877,0.21805473,,2,FEV1
124,81,-0.14647394,0.26366659,,1,FEV1
125,81,-0.12359877,0.22856195,,2,FEV1
126,82,-0.15431045,0.27524646,,1,FEV1
127,82,-0.13023256,0.23895489,,2,FEV1
128,83,-0.16206759,0.2867302,,1,FEV1
129,83,-0.13678604,0.24923353,,2,FEV1
130,84,-0.16974786,0.29811033,,1,FEV1
131,84,-0.14325649,0.25939798,,2,FEV1
132,85,-0.17735363,0.30937998,,1,FEV1
133,85,-0.14964158,0.26944846,,2,FEV1
134,86,-0.18488703,0.32053315,,1,FEV1
135,86,-0.15594208,0.27938635,,2,FEV1
136,87,-0.19234845,0.33156821,,1,FEV1
137,87,-0.16216113,0.2892139,,2,FEV1
138,88,-0.1997372,0.34248622,,1,FEV1
139,88,-0.16830181,0.29893332,,2,FEV1
140,89,-0.2070527,0.35328829,,1,FEV1
141,89,-0.17436707,0.30854675,,2,FEV1
142,90,-0.21429443,0.36397556,,1,FEV1
143,90,-0.1803597,0.31805627,,2,FEV1
144,19,-0.067778,0.17046182,,1,FVC
145,19,-0.19435579,0.27941331,,2,FVC
146,20,-0.06346075,0.15612563,,1,FVC
147,20,-0.1740013,0.26265479,,2,FVC
148,21,-0.05927052,0.1424265,,1,FVC
149,21,-0.15456661,0.24613878,,2,FVC
150,22,-0.0552967,0.12943277,,1,FVC
151,22,-0.13606097,0.22924058,,2,FVC
152,23,-0.05159131,0.11722439,,1,FVC
153,23,-0.11848813,0.21147648,,2,FVC
154,24,-0.0479653,0.10574135,,1,FVC
155,24,-0.10169011,0.19282103,,2,FVC
156,25,-0.04416087,0.09481228,,1,FVC
157,25,-0.08562634,0.17348979,,2,FVC
158,26,-0.03985103,0.0841135,,1,FVC
159,26,-0.07046493,0.15394299,,2,FVC
160,27,-0.03482553,0.07330218,,1,FVC
161,27,-0.05646076,0.13464241,,2,FVC
162,28,-0.0290277,0.06198886,,1,FVC
163,28,-0.04397805,0.11605946,,2,FVC
164,29,-0.02255103,0.04996365,,1,FVC
165,29,-0.03316843,0.09854541,,2,FVC
166,30,-0.01580653,0.0373634,,1,FVC
167,30,-0.02382703,0.08230931,,2,FVC
168,31,-0.00916118,0.02437845,,1,FVC
169,31,-0.01572447,0.0674423,,2,FVC
170,32,-0.00273107,0.01133629,,1,FVC
171,32,-0.00861176,0.05368728,,2,FVC
172,33,0.00346918,-0.001419,,1,FVC
173,33,-0.00226152,0.04071765,,2,FVC
174,34,0.00937483,-0.0136241,,1,FVC
175,34,0.00346394,0.0282108,,2,FVC
176,35,0.01484044,-0.02509805,,1,FVC
177,35,0.00861507,0.01583737,,2,FVC
178,36,0.01973674,-0.03569954,,1,FVC
179,36,0.01323235,0.00334573,,2,FVC
180,37,0.02394966,-0.04536522,,1,FVC
181,37,0.01734724,-0.00920631,,2,FVC
182,38,0.02737934,-0.05408828,,1,FVC
183,38,0.02098583,-0.02162272,,2,FVC
184,39,0.02995142,-0.06186682,,1,FVC
185,39,0.02416373,-0.03371633,,2,FVC
186,40,0.03170402,-0.06868036,,1,FVC
187,40,0.02683434,-0.04519207,,2,FVC
188,41,0.03274371,-0.07449876,,1,FVC
189,41,0.02893316,-0.05574068,,2,FVC
190,42,0.03316746,-0.07929936,,1,FVC
191,42,0.03041592,-0.06509914,,2,FVC
192,43,0.03308649,-0.0830556,,1,FVC
193,43,0.03135557,-0.0730421,,2,FVC
194,44,0.03262904,-0.08573532,,1,FVC
195,44,0.0318887,-0.07937766,,2,FVC
196,45,0.03190979,-0.08731357,,1,FVC
197,45,0.03213652,-0.08394492,,2,FVC
198,46,0.03102123,-0.0877734,,1,FVC
199,46,0.03216679,-0.08667298,,2,FVC
200,47,0.0300081,-0.08710859,,1,FVC
201,47,0.03196289,-0.08763049,,2,FVC
202,48,0.02890006,-0.08531856,,1,FVC
203,48,0.03150195,-0.08689785,,2,FVC
204,49,0.02772344,-0.08240628,,1,FVC
205,49,0.03076677,-0.08455548,,2,FVC
206,50,0.02649054,-0.0784053,,1,FVC
207,50,0.02978288,-0.08076567,,2,FVC
208,51,0.02518934,-0.07340582,,1,FVC
209,51,0.02860862,-0.07575218,,2,FVC
210,52,0.02380645,-0.06749768,,1,FVC
211,52,0.02729747,-0.06971937,,2,FVC
212,53,0.02233018,-0.06076316,,1,FVC
213,53,0.02589376,-0.06285184,,2,FVC
214,54,0.02074273,-0.05329063,,1,FVC
215,54,0.02436983,-0.05532108,,2,FVC
216,55,0.01900982,-0.04519265,,1,FVC
217,55,0.02264186,-0.04728625,,2,FVC
218,56,0.01709832,-0.03657622,,1,FVC
219,56,0.02063322,-0.03889109,,2,FVC
220,57,0.01497893,-0.02753843,,1,FVC
221,57,0.01827592,-0.03026522,,2,FVC
222,58,0.01262549,-0.01816861,,1,FVC
223,58,0.01552806,-0.02150367,,2,FVC
224,59,0.01001246,-0.00855704,,1,FVC
225,59,0.01239201,-0.01264552,,2,FVC
226,60,0.00711622,0.00120993,,1,FVC
227,60,0.00887575,-0.00372017,,2,FVC
228,61,0.00391592,0.01105391,,1,FVC
229,61,0.00498726,0.00524564,,2,FVC
230,62,0.00039331,0.02090377,,1,FVC
231,62,0.00073587,0.01422761,,2,FVC
232,63,-0.00346239,0.03070406,,1,FVC
233,63,-0.00383967,0.02320352,,2,FVC
234,64,-0.00764028,0.04043941,,1,FVC
235,64,-0.00867601,0.0321531,,2,FVC
236,65,-0.01212506,0.05010439,,1,FVC
237,65,-0.01371405,0.04105789,,2,FVC
238,66,-0.01690227,0.05969415,,1,FVC
239,66,-0.01889962,0.04990117,,2,FVC
240,67,-0.02195822,0.06920433,,1,FVC
241,67,-0.02418347,0.0586677,,2,FVC
242,68,-0.02727753,0.07863252,,1,FVC
243,68,-0.02953268,0.06734304,,2,FVC
244,69,-0.03283019,0.08798561,,1,FVC
245,69,-0.03493092,0.07591337,,2,FVC
246,70,-0.03858244,0.09727349,,1,FVC
247,70,-0.04036389,0.08436614,,2,FVC
248,71,-0.04450303,0.1065053,,1,FVC
249,71,-0.04581845,0.09268998,,2,FVC
250,72,-0.05056302,0.11568946,,1,FVC
251,72,-0.05128247,0.10087458,,2,FVC
252,73,-0.05673559,0.12483375,,1,FVC
253,73,-0.05674453,0.10891179,,2,FVC
254,74,-0.06299483,0.13394427,,1,FVC
255,74,-0.06219299,0.11679942,,2,FVC
256,75,-0.06931476,0.14302467,,1,FVC
257,75,-0.06761678,0.12453708,,2,FVC
258,76,-0.07567109,0.1520781,,1,FVC
259,76,-0.07300574,0.1321246,,2,FVC
260,77,-0.08204134,0.16110749,,1,FVC
261,77,-0.0783505,0.13956196,,2,FVC
262,78,-0.08840474,0.17011556,,1,FVC
263,78,-0.08364245,0.14684932,,2,FVC
264,79,-0.09474206,0.1791048,,1,FVC
265,79,-0.08887497,0.1539885,,2,FVC
266,80,-0.10103927,0.18807363,,1,FVC
267,80,-0.09404706,0.16098722,,2,FVC
268,81,-0.10729132,0.19701239,,1,FVC
269,81,-0.09915914,0.16785428,,2,FVC
270,82,-0.11349458,0.20591107,,1,FVC
271,82,-0.10421161,0.17459793,,2,FVC
272,83,-0.11964569,0.21476042,,1,FVC
273,83,-0.10920492,0.18122597,,2,FVC
274,84,-0.12574161,0.22355185,,1,FVC
275,84,-0.11413953,0.18774575,,2,FVC
276,85,-0.13177952,0.23227743,,1,FVC
277,85,-0.11901594,0.19416418,,2,FVC
278,86,-0.13775698,0.24093005,,1,FVC
279,86,-0.1238351,0.2004874,,2,FVC
280,87,-0.14367317,0.24950579,,1,FVC
281,87,-0.12859831,0.20672094,,2,FVC
282,88,-0.14952831,0.25800277,,1,FVC
283,88,-0.13330681,0.21286999,,2,FVC
284,89,-0.15532263,0.26641931,,1,FVC
285,89,-0.13796184,0.21893948,,2,FVC
286,90,-0.16105642,0.27475392,,1,FVC
287,90,-0.14256457,0.22493408,,2,FVC
288,19,-0.03070592,0.34628412,,1,FEV1FVC
289,19,-0.03190383,0.32905121,-9.41e-14,2,FEV1FVC
290,20,-0.02686585,0.32320541,,1,FEV1FVC
291,20,-0.02865367,0.32186026,-9.41e-14,2,FEV1FVC
292,21,-0.02323977,0.30065074,,1,FEV1FVC
293,21,-0.02554614,0.3132031,-9.41e-14,2,FEV1FVC
294,22,-0.01981346,0.27772784,,1,FEV1FVC
295,22,-0.02254839,0.30220109,-9.33e-14,2,FEV1FVC
296,23,-0.0165716,0.25348485,,1,FEV1FVC
297,23,-0.01963768,0.28840342,-9.33e-14,2,FEV1FVC
298,24,-0.01350292,0.22709755,,1,FEV1FVC
299,24,-0.01681769,0.27209861,-9.33e-14,2,FEV1FVC
300,25,-0.01060665,0.19827259,,1,FEV1FVC
301,25,-0.01409845,0.25398511,-9.33e-14,2,FEV1FVC
302,26,-0.00789842,0.16746687,,1,FEV1FVC
303,26,-0.01149375,0.23521137,-9.33e-14,2,FEV1FVC
304,27,-0.00539343,0.13539852,,1,FEV1FVC
305,27,-0.00901512,0.21660797,-9.24e-14,2,FEV1FVC
306,28,-0.00310661,0.10312756,,1,FEV1FVC
307,28,-0.00667222,0.19861201,-9.24e-14,2,FEV1FVC
308,29,-0.00104394,0.07154756,,1,FEV1FVC
309,29,-0.00448546,0.18123579,-9.24e-14,2,FEV1FVC
310,30,0.00080445,0.04134884,,1,FEV1FVC
311,30,-0.00250013,0.16379541,-9.24e-14,2,FEV1FVC
312,31,0.00244829,0.01303711,,1,FEV1FVC
313,31,-0.0007553,0.14563724,-9.24e-14,2,FEV1FVC
314,32,0.00388238,-0.01328697,,1,FEV1FVC
315,32,0.00072033,0.12619906,-9.15e-14,2,FEV1FVC
316,33,0.00509747,-0.03768381,,1,FEV1FVC
317,33,0.00190595,0.10502146,-9.15e-14,2,FEV1FVC
318,34,0.0060969,-0.06015413,,1,FEV1FVC
319,34,0.00280554,0.08193615,-9.15e-14,2,FEV1FVC
320,35,0.00690127,-0.08060424,,1,FEV1FVC
321,35,0.00344801,0.05706136,-9.15e-14,2,FEV1FVC
322,36,0.00753137,-0.09894941,,1,FEV1FVC
323,36,0.00386388,0.03060158,-9.06e-14,2,FEV1FVC
324,37,0.00801953,-0.11501877,,1,FEV1FVC
325,37,0.00411205,0.00348659,-9.06e-14,2,FEV1FVC
326,38,0.00840525,-0.12858792,,1,FEV1FVC
327,38,0.00426067,-0.02308463,-9.06e-14,2,FEV1FVC
328,39,0.00872201,-0.13948802,,1,FEV1FVC
329,39,0.0043645,-0.04809863,-9.06e-14,2,FEV1FVC
330,40,0.00898587,-0.14776931,,1,FEV1FVC
331,40,0.00444349,-0.0707556,-9.06e-14,2,FEV1FVC
332,41,0.0092016,-0.15361733,,1,FEV1FVC
333,41,0.00450324,-0.09040491,-8.97e-14,2,FEV1FVC
334,42,0.00937319,-0.15720683,,1,FEV1FVC
335,42,0.00454832,-0.10652332,-8.97e-14,2,FEV1FVC
336,43,0.00950168,-0.15877248,,1,FEV1FVC
337,43,0.00457955,-0.11896893,-8.97e-14,2,FEV1FVC
338,44,0.00958507,-0.15861476,,1,FEV1FVC
339,44,0.00459557,-0.12782651,-8.97e-14,2,FEV1FVC
340,45,0.00962159,-0.15700646,,1,FEV1FVC
341,45,0.00459527,-0.13318694,-9.06e-14,2,FEV1FVC
342,46,0.00960804,-0.15416261,,1,FEV1FVC
343,46,0.0045793,-0.13527976,-8.97e-14,2,FEV1FVC
344,47,0.00953404,-0.15015374,,1,FEV1FVC
345,47,0.00455144,-0.13458852,-8.97e-14,2,FEV1FVC
346,48,0.00938851,-0.14501228,,1,FEV1FVC
347,48,0.00451541,-0.13157819,-8.97e-14,2,FEV1FVC
348,49,0.00916194,-0.13877005,,1,FEV1FVC
349,49,0.00447426,-0.12666806,-8.88e-14,2,FEV1FVC
350,50,0.00884753,-0.13143906,,1,FEV1FVC
351,50,0.00442601,-0.12029291,-8.88e-14,2,FEV1FVC
352,51,0.00844243,-0.12299293,,1,FEV1FVC
353,51,0.00436481,-0.11289353,-8.97e-14,2,FEV1FVC
354,52,0.0079447,-0.11340623,,1,FEV1FVC
355,52,0.00428538,-0.10486542,-8.88e-14,2,FEV1FVC
356,53,0.00735283,-0.10265942,,1,FEV1FVC
357,53,0.00418302,-0.09654834,-8.88e-14,2,FEV1FVC
358,54,0.00666793,-0.09076487,,1,FEV1FVC
359,54,0.00405274,-0.08799151,-8.88e-14,2,FEV1FVC
360,55,0.00589647,-0.07780227,,1,FEV1FVC
361,55,0.00388942,-0.07901525,-8.88e-14,2,FEV1FVC
362,56,0.00504528,-0.06385533,,1,FEV1FVC
363,56,0.0036885,-0.06945192,-8.88e-14,2,FEV1FVC
364,57,0.00412062,-0.04900133,,1,FEV1FVC
365,57,0.00344601,-0.05915267,-8.79e-14,2,FEV1FVC
366,58,0.00312855,-0.03331671,,1,FEV1FVC
367,58,0.00315759,-0.04801099,-8.88e-14,2,FEV1FVC
368,59,0.00207658,-0.01691262,,1,FEV1FVC
369,59,0.00281762,-0.03598746,-8.88e-14,2,FEV1FVC
370,60,0.00097252,8.958e-05,,1,FEV1FVC
371,60,0.0024209,-0.02305538,-8.88e-14,2,FEV1FVC
372,61,-0.00017644,0.01757888,,1,FEV1FVC
373,61,0.00196284,-0.00919244,-8.79e-14,2,FEV1FVC
374,62,-0.00136372,0.03545388,,1,FEV1FVC
375,62,0.00143947,0.00561287,-8.79e-14,2,FEV1FVC
376,63,-0.00258307,0.05362384,,1,FEV1FVC
377,63,0.00084835,0.02122656,-8.79e-14,2,FEV1FVC
378,64,-0.00382796,0.07201333,,1,FEV1FVC
379,64,0.00018838,0.03739263,-8.79e-14,2,FEV1FVC
380,65,-0.00509222,0.09055513,,1,FEV1FVC
381,65,-0.00054127,0.05387216,-8.79e-14,2,FEV1FVC
382,66,-0.00637019,0.10918774,,1,FEV1FVC
383,66,-0.00134125,0.07044704,-8.79e-14,2,FEV1FVC
384,67,-0.00765669,0.12785487,,1,FEV1FVC
385,67,-0.0022119,0.08691996,-8.79e-14,2,FEV1FVC
386,68,-0.00894706,0.14650481,,1,FEV1FVC
387,68,-0.00314959,0.10316332,-8.79e-14,2,FEV1FVC
388,69,-0.01023757,0.16508899,,1,FEV1FVC
389,69,-0.00414648,0.11912042,-8.7e-14,2,FEV1FVC
390,70,-0.01152503,0.18356253,,1,FEV1FVC
391,70,-0.00519507,0.13474299,-8.7e-14,2,FEV1FVC
392,71,-0.01280648,0.20188437,,1,FEV1FVC
393,71,-0.00628843,0.14998722,-8.79e-14,2,FEV1FVC
394,72,-0.01407926,0.220017,,1,FEV1FVC
395,72,-0.00742011,0.16481337,-8.79e-14,2,FEV1FVC
396,73,-0.0153409,0.23792623,,1,FEV1FVC
397,73,-0.00858398,0.17919577,-8.7e-14,2,FEV1FVC
398,74,-0.01658966,0.25559246,,1,FEV1FVC
399,74,-0.00977366,0.19315872,-8.79e-14,2,FEV1FVC
400,75,-0.01782492,0.2730192,,1,FEV1FVC
401,75,-0.01098302,0.20673869,-8.7e-14,2,FEV1FVC
402,76,-0.01904621,0.29021224,,1,FEV1FVC
403,76,-0.01220638,0.21996974,-8.7e-14,2,FEV1FVC
404,77,-0.02025311,0.30717719,,1,FEV1FVC
405,77,-0.01343849,0.23288369,-8.7e-14,2,FEV1FVC
406,78,-0.02144525,0.32391943,,1,FEV1FVC
407,78,-0.01467448,0.24551029,-8.7e-14,2,FEV1FVC
408,79,-0.02262231,0.34044417,,1,FEV1FVC
409,79,-0.01591007,0.25787847,-8.7e-14,2,FEV1FVC
410,80,-0.02378426,0.35675582,,1,FEV1FVC
411,80,-0.01714228,0.27001961,-8.62e-14,2,FEV1FVC
412,81,-0.02493171,0.37285737,,1,FEV1FVC
413,81,-0.01836858,0.2819641,-8.70415e-14,2,FEV1FVC
414,82,-0.02606529,0.3887516,,1,FEV1FVC
415,82,-0.01958663,0.29374029,-8.70415e-14,2,FEV1FVC
416,83,-0.02718561,0.4044413,,1,FEV1FVC
417,83,-0.02079425,0.30537468,-8.70415e-14,2,FEV1FVC
418,84,-0.02829322,0.41992922,,1,FEV1FVC
419,84,-0.02198944,0.31689202,-8.70415e-14,2,FEV1FVC
420,85,-0.02938869,0.43521811,,1,FEV1FVC
421,85,-0.0231704,0.32831465,-8.61533e-14,2,FEV1FVC
422,86,-0.0304725,0.45031089,,1,FEV1FVC
423,86,-0.02433658,0.33965009,-8.61533e-14,2,FEV1FVC
424,87,-0.0315449,0.46521301,,1,FEV1FVC
425,87,-0.0254884,0.3508942,-8.61533e-14,2,FEV1FVC
426,88,-0.03260597,0.47993132,,1,FEV1FVC
427,88,-0.02662631,0.36204282,-8.61533e-14,2,FEV1FVC
428,89,-0.03365582,0.4944724,,1,FEV1FVC
429,89,-0.02775071,0.37309215,-8.61533e-14,2,FEV1FVC
430,90,-0.03469453,0.50884252,,1,FEV1FVC
431,90,-0.02886202,0.38403871,-8.61533e-14,2,FEV1FVC
