"","agebound","Lspline","Mspline","Sspline","gender","f"
"1",17,NA,-0.13004306827049,0.0968119364066631,1,"FEV1"
"2",18,NA,-0.109329201551162,0.0905980433353277,1,"FEV1"
"3",19,NA,-0.0899359039732168,0.0846295213473667,1,"FEV1"
"4",20,NA,-0.0714106691347691,0.078873344562854,1,"FEV1"
"5",21,NA,-0.053527360497359,0.0733097406367662,1,"FEV1"
"6",22,NA,-0.0369859617300605,0.0678836521188715,1,"FEV1"
"7",23,NA,-0.0227215747731329,0.0623999337608518,1,"FEV1"
"8",24,NA,-0.011889687733655,0.0564527154418952,1,"FEV1"
"9",25,NA,-0.00477277421758693,0.0498581576857227,1,"FEV1"
"10",26,NA,-0.000459325129501309,0.0427458519300261,1,"FEV1"
"11",27,NA,0.00199977647400118,0.0352884411835053,1,"FEV1"
"12",28,NA,0.00364237661378475,0.0277367582226726,1,"FEV1"
"13",29,NA,0.00529872341209625,0.0203095245327347,1,"FEV1"
"14",30,NA,0.00710272183341587,0.0131503042568726,1,"FEV1"
"15",31,NA,0.00886862300724189,0.00635639100499974,1,"FEV1"
"16",32,NA,0.0104408862931233,-7.96731095675796e-06,1,"FEV1"
"17",33,NA,0.0116916248593224,-0.00592741056406432,1,"FEV1"
"18",34,NA,0.0125175624258755,-0.011397710925273,1,"FEV1"
"19",35,NA,0.0129146971594221,-0.0164172262346987,1,"FEV1"
"20",36,NA,0.0130179397059997,-0.0209859121719917,1,"FEV1"
"21",37,NA,0.0129559941984638,-0.0251058444972201,1,"FEV1"
"22",38,NA,0.0128542798926379,-0.0287692318748882,1,"FEV1"
"23",39,NA,0.0128542691627587,-0.0319456633111974,1,"FEV1"
"24",40,NA,0.013080974517365,-0.0346078112626946,1,"FEV1"
"25",41,NA,0.0136242015906447,-0.036731061111102,1,"FEV1"
"26",42,NA,0.0144477940951617,-0.0382735689113392,1,"FEV1"
"27",43,NA,0.015472631223135,-0.0391918974934935,1,"FEV1"
"28",44,NA,0.0166291628258097,-0.0394507122018157,1,"FEV1"
"29",45,NA,0.0178350278749395,-0.0390613184324549,1,"FEV1"
"30",46,NA,0.0189613303045029,-0.0381413067503518,1,"FEV1"
"31",47,NA,0.0198861468281155,-0.0368126990413069,1,"FEV1"
"32",48,NA,0.0205031016309043,-0.0351838594354739,1,"FEV1"
"33",49,NA,0.0207379534272665,-0.0333415382622029,1,"FEV1"
"34",50,NA,0.0205790535074435,-0.0313356881628755,1,"FEV1"
"35",51,NA,0.0200265632096528,-0.0292061249387379,1,"FEV1"
"36",52,NA,0.019081667335632,-0.0269885024343193,1,"FEV1"
"37",53,NA,0.0177519758523843,-0.0247111172365586,1,"FEV1"
"38",54,NA,0.0160990803130421,-0.0223640682031179,1,"FEV1"
"39",55,NA,0.0142088448701543,-0.019918983445351,1,"FEV1"
"40",56,NA,0.0121590000840293,-0.017350484451697,1,"FEV1"
"41",57,NA,0.0100196016062668,-0.0146361014335676,1,"FEV1"
"42",58,NA,0.0078462287326122,-0.011754262111519,1,"FEV1"
"43",59,NA,0.00565079987183914,-0.00867726948174585,1,"FEV1"
"44",60,NA,0.00343208522351546,-0.00537782847386659,1,"FEV1"
"45",61,NA,0.00118902284324918,-0.00183172300535617,1,"FEV1"
"46",62,NA,-0.00107929322488154,0.00198248622286012,1,"FEV1"
"47",63,NA,-0.0033766988551811,0.0060823617258281,1,"FEV1"
"48",64,NA,-0.0057400686839113,0.0104683828158523,1,"FEV1"
"49",65,NA,-0.00822326275568486,0.0151313450310937,1,"FEV1"
"50",66,NA,-0.01087542226594,0.0200622623748692,1,"FEV1"
"51",67,NA,-0.0137410779002014,0.0252525004849007,1,"FEV1"
"52",68,NA,-0.0168605525376133,0.0306937601987407,1,"FEV1"
"53",69,NA,-0.0202623142532747,0.036374341167245,1,"FEV1"
"54",70,NA,-0.0239368420471227,0.0422668362457284,1,"FEV1"
"55",71,NA,-0.0278653660353338,0.0483413255000342,1,"FEV1"
"56",72,NA,-0.0320302995561157,0.0545700810649004,1,"FEV1"
"57",73,NA,-0.0364151556449563,0.0609274004931954,1,"FEV1"
"58",74,NA,-0.0410044698286605,0.0673894540046382,1,"FEV1"
"59",75,NA,-0.0457826902607597,0.073934090042524,1,"FEV1"
"60",76,NA,-0.05072547250046,0.0805402537591875,1,"FEV1"
"61",77,NA,-0.0558048083764753,0.0871881413454816,1,"FEV1"
"62",78,NA,-0.060994589725885,0.0938593864837531,1,"FEV1"
"63",79,NA,-0.0662705295829884,0.100536959321068,1,"FEV1"
"64",80,NA,-0.071610033412691,0.107205070536973,1,"FEV1"
"65",81,NA,-0.0769920804038549,0.113849082964933,1,"FEV1"
"66",82,NA,-0.0823981053529437,0.120456506471801,1,"FEV1"
"67",83,NA,-0.0878159623149042,0.127021335884191,1,"FEV1"
"68",84,NA,-0.0932359936046012,0.133539815148604,1,"FEV1"
"69",85,NA,-0.0986492048215446,0.140008485628864,1,"FEV1"
"70",86,NA,-0.104047219413033,0.146424164274581,1,"FEV1"
"71",87,NA,-0.109422237523969,0.152783924454646,1,"FEV1"
"72",88,NA,-0.114766997843473,0.159085078215355,1,"FEV1"
"73",89,NA,-0.120074821564499,0.165325203456218,1,"FEV1"
"74",90,NA,-0.125341559561218,0.171503216781852,1,"FEV1"
"75",91,NA,-0.130565551248822,0.177619353546594,1,"FEV1"
"76",92,NA,-0.135745378854566,0.183673936259399,1,"FEV1"
"77",93,NA,-0.140879744535614,0.189667309395054,1,"FEV1"
"78",94,NA,-0.145967462390026,0.195599837199825,1,"FEV1"
"79",95,NA,-0.151007451031598,0.201471901675683,1,"FEV1"
"80",17,NA,-0.187432824216193,-0.00941717645175633,2,"FEV1"
"81",18,NA,-0.156848555058896,0.00064261266623955,2,"FEV1"
"82",19,NA,-0.129568781410939,0.0106634815305529,2,"FEV1"
"83",20,NA,-0.105463307019843,0.0211930938259441,2,"FEV1"
"84",21,NA,-0.0837443013138204,0.0325414893776541,2,"FEV1"
"85",22,NA,-0.0629307072137255,0.0444205167755887,2,"FEV1"
"86",23,NA,-0.0429900440530009,0.0561943968911631,2,"FEV1"
"87",24,NA,-0.0257233040713789,0.0668870942551378,2,"FEV1"
"88",25,NA,-0.0124259097289681,0.0757452457502974,2,"FEV1"
"89",26,NA,-0.00376807189330286,0.0822397772807246,2,"FEV1"
"90",27,NA,0.000354686323834841,0.0860760957853177,2,"FEV1"
"91",28,NA,0.00119148266886704,0.0872351009436758,2,"FEV1"
"92",29,NA,8.26993774261098e-06,0.0857833627626166,2,"FEV1"
"93",30,NA,-0.00160693117081223,0.0819883728285755,2,"FEV1"
"94",31,NA,-0.00218860801307841,0.0761504962321919,2,"FEV1"
"95",32,NA,-0.00118121320692666,0.0685856120202804,2,"FEV1"
"96",33,NA,0.000940707577580469,0.059645739476073,2,"FEV1"
"97",34,NA,0.0037007892850287,0.0496450619454794,2,"FEV1"
"98",35,NA,0.00665693218322083,0.0389703572287048,2,"FEV1"
"99",36,NA,0.00940424626920056,0.028045253239374,2,"FEV1"
"100",37,NA,0.0116187873642826,0.0172325353730662,2,"FEV1"
"101",38,NA,0.0133447675629981,0.00686749196016123,2,"FEV1"
"102",39,NA,0.0148962352872921,-0.00274191922487876,2,"FEV1"
"103",40,NA,0.0165503428895448,-0.0113354357048712,2,"FEV1"
"104",41,NA,0.0183828961618726,-0.0187361166298272,2,"FEV1"
"105",42,NA,0.0201462059742532,-0.0248776660885586,2,"FEV1"
"106",43,NA,0.0215905571576425,-0.029716980734658,2,"FEV1"
"107",44,NA,0.0225069218167597,-0.0332315057017949,2,"FEV1"
"108",45,NA,0.0227935414290723,-0.0355317434365121,2,"FEV1"
"109",46,NA,0.0224163801127428,-0.0368026390541116,2,"FEV1"
"110",47,NA,0.0213488345684176,-0.0372110116238984,2,"FEV1"
"111",48,NA,0.0195885641928015,-0.0369089595921448,2,"FEV1"
"112",49,NA,0.0173162400262896,-0.0360613890589097,2,"FEV1"
"113",50,NA,0.0147927103029026,-0.0348313881363063,2,"FEV1"
"114",51,NA,0.0122505868347744,-0.0333644805993845,2,"FEV1"
"115",52,NA,0.00989521606195076,-0.0317885734682264,2,"FEV1"
"116",53,NA,0.00787646523940033,-0.0301610825200207,2,"FEV1"
"117",54,NA,0.00628957701137267,-0.0284674957061779,2,"FEV1"
"118",55,NA,0.00521644430968138,-0.026691254349906,2,"FEV1"
"119",56,NA,0.00472918543624878,-0.0248177400003522,2,"FEV1"
"120",57,NA,0.00486197300770996,-0.022827047274395,2,"FEV1"
"121",58,NA,0.00540670385473696,-0.0206444588006223,2,"FEV1"
"122",59,NA,0.00606011785804128,-0.0181754548681416,2,"FEV1"
"123",60,NA,0.0065477341902298,-0.0153351894167111,2,"FEV1"
"124",61,NA,0.00662193506101794,-0.012047745362183,2,"FEV1"
"125",62,NA,0.00606984119893106,-0.00824822520209478,2,"FEV1"
"126",63,NA,0.0048158041521873,-0.00391170237971927,2,"FEV1"
"127",64,NA,0.00286469316159277,0.000962983585094168,2,"FEV1"
"128",65,NA,0.000223253880088592,0.00637564115011058,2,"FEV1"
"129",66,NA,-0.00310123698393383,0.0123251992975946,2,"FEV1"
"130",67,NA,-0.00710102421525249,0.0188097905277629,2,"FEV1"
"131",68,NA,-0.011744741442703,0.0258096208265366,2,"FEV1"
"132",69,NA,-0.0169387851530907,0.0332583361907364,2,"FEV1"
"133",70,NA,-0.0225857206866849,0.0410864058875589,2,"FEV1"
"134",71,NA,-0.0285955760322381,0.0492295345264138,2,"FEV1"
"135",72,NA,-0.0348852580432908,0.0576282554901069,2,"FEV1"
"136",73,NA,-0.0413780214173656,0.0662275602122171,2,"FEV1"
"137",74,NA,-0.0480132081402012,0.0749802529478736,2,"FEV1"
"138",75,NA,-0.0547679093640951,0.0838546263896041,2,"FEV1"
"139",76,NA,-0.0616275492862162,0.0928236972426473,2,"FEV1"
"140",77,NA,-0.0685785319045262,0.101862423548236,2,"FEV1"
"141",78,NA,-0.0756081718914015,0.110947563736106,2,"FEV1"
"142",79,NA,-0.0827046309245532,0.120057546972407,2,"FEV1"
"143",80,NA,-0.0898567498823066,0.129172422275528,2,"FEV1"
"144",81,NA,-0.0970511213443697,0.138275552024863,2,"FEV1"
"145",82,NA,-0.104271992477059,0.147353540083564,2,"FEV1"
"146",83,NA,-0.111504528634212,0.156394060697014,2,"FEV1"
"147",84,NA,-0.118734917671885,0.165385679692848,2,"FEV1"
"148",85,NA,-0.125950300723506,0.174317793143606,2,"FEV1"
"149",86,NA,-0.13313870811178,0.183180570620435,2,"FEV1"
"150",87,NA,-0.140289019414217,0.191964925638541,2,"FEV1"
"151",88,NA,-0.147393002579138,0.200664942676467,2,"FEV1"
"152",89,NA,-0.154446943310123,0.209279818656384,2,"FEV1"
"153",90,NA,-0.161447837332581,0.217809375668314,2,"FEV1"
"154",91,NA,-0.168392911954797,0.226253508565959,2,"FEV1"
"155",92,NA,-0.175279610746555,0.234612179148368,2,"FEV1"
"156",93,NA,-0.18210557929287,0.242885410783616,2,"FEV1"
"157",94,NA,NA,NA,2,"FEV1"
"158",95,NA,NA,NA,2,"FEV1"
"159",17,NA,-0.127196818044114,0.0872906124205879,1,"FVC"
"160",18,NA,-0.106639992947049,0.0801385593054671,1,"FVC"
"161",19,NA,-0.0873793501843796,0.0733607904567344,1,"FVC"
"162",20,NA,-0.0684497635047432,0.0668991616788044,1,"FVC"
"163",21,NA,-0.049349719789884,0.0606828448772503,1,"FVC"
"164",22,NA,-0.0315104572774008,0.0546033112036448,1,"FVC"
"165",23,NA,-0.0168281809664457,0.0485287680482172,1,"FVC"
"166",24,NA,-0.00760314934730566,0.042289826797913,1,"FVC"
"167",25,NA,-0.00405660385809625,0.0358310842728899,1,"FVC"
"168",26,NA,-0.00350480134642517,0.0292535717301088,1,"FVC"
"169",27,NA,-0.00367993078205586,0.0226702593044621,1,"FVC"
"170",28,NA,-0.00325159049952717,0.0162218402787007,1,"FVC"
"171",29,NA,-0.00134682846899636,0.0100296940524842,1,"FVC"
"172",30,NA,0.00178048903191375,0.00419333418709966,1,"FVC"
"173",31,NA,0.00539651013564679,-0.00120695885129729,1,"FVC"
"174",32,NA,0.00890249279439459,-0.00611451185815648,1,"FVC"
"175",33,NA,0.0118368277307699,-0.0105025225964499,1,"FVC"
"176",34,NA,0.0138281002560205,-0.0143549183857372,1,"FVC"
"177",35,NA,0.0147853340270743,-0.0176779827858087,1,"FVC"
"178",36,NA,0.0150018165789891,-0.0205082339574032,1,"FVC"
"179",37,NA,0.0147645997922421,-0.0228817785199897,1,"FVC"
"180",38,NA,0.0143411124141331,-0.0248336634874509,1,"FVC"
"181",39,NA,0.0140087515537299,-0.0264006475265148,1,"FVC"
"182",40,NA,0.0140105952358187,-0.0276164900606326,1,"FVC"
"183",41,NA,0.0145162615555563,-0.0285082747157377,1,"FVC"
"184",42,NA,0.0154142363201348,-0.0290777977339505,1,"FVC"
"185",43,NA,0.0165000880047472,-0.029318331091722,1,"FVC"
"186",44,NA,0.0175955011838997,-0.0292252348196813,1,"FVC"
"187",45,NA,0.0185478245990414,-0.0288064942250239,1,"FVC"
"188",46,NA,0.0192309265720105,-0.0280989933316214,1,"FVC"
"189",47,NA,0.0195363751225255,-0.027140699032858,1,"FVC"
"190",48,NA,0.0193701961242674,-0.0259657194932035,1,"FVC"
"191",49,NA,0.0186803855944753,-0.0246046626914866,1,"FVC"
"192",50,NA,0.0175062713793945,-0.0230848946298337,1,"FVC"
"193",51,NA,0.0158988732173881,-0.0214310402216964,1,"FVC"
"194",52,NA,0.0139045935722883,-0.019665304641963,1,"FVC"
"195",53,NA,0.011575496933089,-0.0178061971721837,1,"FVC"
"196",54,NA,0.00905401577131393,-0.0158556449342995,1,"FVC"
"197",55,NA,0.00652100047368442,-0.0138073239806804,1,"FVC"
"198",56,NA,0.00413893472831006,-0.011655713972675,1,"FVC"
"199",57,NA,0.00205318674119681,-0.00939610379516642,1,"FVC"
"200",58,NA,0.000367538706282033,-0.00702350092509096,1,"FVC"
"201",59,NA,-0.000957777741406929,-0.00452859758099233,1,"FVC"
"202",60,NA,-0.00200103004167573,-0.00190166141207415,1,"FVC"
"203",61,NA,-0.00283346972716103,0.000865834959108192,1,"FVC"
"204",62,NA,-0.00351995204928812,0.00378133512310752,1,"FVC"
"205",63,NA,-0.00412320976792913,0.0068505266476997,1,"FVC"
"206",64,NA,-0.00474061196129405,0.010069778352908,1,"FVC"
"207",65,NA,-0.00548528648915614,0.013430317484084,1,"FVC"
"208",66,NA,-0.00646039399690501,0.0169238359601462,1,"FVC"
"209",67,NA,-0.00775962892616633,0.0205425359950069,1,"FVC"
"210",68,NA,-0.00946804003079293,0.024279093404465,1,"FVC"
"211",69,NA,-0.0116525359168236,0.0281246496802692,1,"FVC"
"212",70,NA,-0.0143287406912744,0.0320622594800226,1,"FVC"
"213",71,NA,-0.0174979490714318,0.0360738706249957,1,"FVC"
"214",72,NA,-0.0211606655027055,0.0401428015492504,1,"FVC"
"215",73,NA,-0.0253166870845192,0.0442536355725571,1,"FVC"
"216",74,NA,-0.0299651778143204,0.0483921240856833,1,"FVC"
"217",75,NA,-0.0351009864106846,0.0525453023952349,1,"FVC"
"218",76,NA,-0.0406835258263669,0.0567031091149293,1,"FVC"
"219",77,NA,-0.046655555414544,0.0608572902509876,1,"FVC"
"220",78,NA,-0.0529635104593584,0.0650002247068411,1,"FVC"
"221",79,NA,-0.0595574477555498,0.0691248668190108,1,"FVC"
"222",80,NA,-0.066390792598348,0.0732247045395589,1,"FVC"
"223",81,NA,-0.0734201054152663,0.0772937209309359,1,"FVC"
"224",82,NA,-0.080605900858215,0.0813269296999417,1,"FVC"
"225",83,NA,-0.0879166903304789,0.0853226836522301,1,"FVC"
"226",84,NA,-0.0953247935114376,0.0892804341944666,1,"FVC"
"227",85,NA,-0.10280435390386,0.0931997020945741,1,"FVC"
"228",86,NA,-0.110331217188957,0.0970800716000211,1,"FVC"
"229",87,NA,-0.117882819448058,0.100921185559125,1,"FVC"
"230",88,NA,-0.125438083466806,0.104722740920852,1,"FVC"
"231",89,NA,-0.132977513978409,0.108484497672436,1,"FVC"
"232",90,NA,-0.140487886438283,0.112206601637757,1,"FVC"
"233",91,NA,-0.14796213829865,0.11588957918396,1,"FVC"
"234",92,NA,-0.155393940838032,0.119533968165122,1,"FVC"
"235",93,NA,-0.162777394363824,0.123140298979617,1,"FVC"
"236",94,NA,-0.170107001216145,0.126709094501262,1,"FVC"
"237",95,NA,-0.177377640616186,0.130240870035224,1,"FVC"
"238",17,NA,-0.143369890697072,-0.0145414462024469,2,"FVC"
"239",18,NA,-0.122189617928548,-0.00570149987428525,2,"FVC"
"240",19,NA,-0.101696090008886,0.0040381320330245,2,"FVC"
"241",20,NA,-0.0817081966100002,0.0158156820926667,2,"FVC"
"242",21,NA,-0.0624244954611619,0.0301022871000782,2,"FVC"
"243",22,NA,-0.0447425941361193,0.045864173167899,2,"FVC"
"244",23,NA,-0.0297944119889948,0.0615779281662996,2,"FVC"
"245",24,NA,-0.0189241341147444,0.0753308859427158,2,"FVC"
"246",25,NA,-0.0124002483425887,0.0859913972898525,2,"FVC"
"247",26,NA,-0.00934684124215757,0.0932317233846045,2,"FVC"
"248",27,NA,-0.00882379295600799,0.0969720874650442,2,"FVC"
"249",28,NA,-0.00978094507046912,0.0973928443246828,2,"FVC"
"250",29,NA,-0.0112936880401051,0.0947370351010921,2,"FVC"
"251",30,NA,-0.0124107846421939,0.0894649161061691,2,"FVC"
"252",31,NA,-0.0123039499197031,0.0820511725112612,2,"FVC"
"253",32,NA,-0.0107789568407259,0.072955852877961,2,"FVC"
"254",33,NA,-0.00837284683474415,0.0626505363348944,2,"FVC"
"255",34,NA,-0.00558481774812236,0.0515456949372308,2,"FVC"
"256",35,NA,-0.00272902041740153,0.0400755683059324,2,"FVC"
"257",36,NA,1.4937000180737e-05,0.0286766237905742,2,"FVC"
"258",37,NA,0.0025102301048836,0.0177167130356506,2,"FVC"
"259",38,NA,0.00485360081748176,0.00747241322930758,2,"FVC"
"260",39,NA,0.00731149031583556,-0.00185279297088137,2,"FVC"
"261",40,NA,0.0101157895258641,-0.0100903075043064,2,"FVC"
"262",41,NA,0.0132802820683882,-0.0171263448521448,2,"FVC"
"263",42,NA,0.016460261482143,-0.0229185439697752,2,"FVC"
"264",43,NA,0.0193169171196104,-0.0274409082212741,2,"FVC"
"265",44,NA,0.0215626559180411,-0.0306861357859285,2,"FVC"
"266",45,NA,0.023011009913164,-0.0327845742007962,2,"FVC"
"267",46,NA,0.0235433779523682,-0.0339427966894883,2,"FVC"
"268",47,NA,0.0230597387841396,-0.0343463513768709,2,"FVC"
"269",48,NA,0.0215062801066281,-0.0341674377219077,2,"FVC"
"270",49,NA,0.0191340702517948,-0.0336265654050973,2,"FVC"
"271",50,NA,0.0163303377965178,-0.0329565468783239,2,"FVC"
"272",51,NA,0.0134407166934025,-0.0323641318648824,2,"FVC"
"273",52,NA,0.0107698766429856,-0.0320277112889324,2,"FVC"
"274",53,NA,0.00852134453951336,-0.0319544496210904,2,"FVC"
"275",54,NA,0.00679777202797283,-0.0319747229477358,2,"FVC"
"276",55,NA,0.00568514873245185,-0.0319268109256732,2,"FVC"
"277",56,NA,0.00525903829768382,-0.0316661607261062,2,"FVC"
"278",57,NA,0.00555332066216785,-0.0310606705456524,2,"FVC"
"279",58,NA,0.00633371525866799,-0.0299683218383695,2,"FVC"
"280",59,NA,0.00726079069452013,-0.0282506208970008,2,"FVC"
"281",60,NA,0.00802728612391768,-0.0257838497521132,2,"FVC"
"282",61,NA,0.00835596305247144,-0.0224576992602983,2,"FVC"
"283",62,NA,0.00800824255209065,-0.0181808337136355,2,"FVC"
"284",63,NA,0.00689708022041557,-0.0129488953581238,2,"FVC"
"285",64,NA,0.00502445718131028,-0.00680735541020727,2,"FVC"
"286",65,NA,0.00239471717455864,0.000200141785426933,2,"FVC"
"287",66,NA,-0.000986941181517764,0.0080324215084655,2,"FVC"
"288",67,NA,-0.00511453902601744,0.0166505784601219,2,"FVC"
"289",68,NA,-0.0099506130386775,0.0259930406574758,2,"FVC"
"290",69,NA,-0.0153749434391148,0.0359341091775294,2,"FVC"
"291",70,NA,-0.021262093725479,0.0463461388076549,2,"FVC"
"292",71,NA,-0.0274964079476128,0.0571114242202,2,"FVC"
"293",72,NA,-0.0339712401530559,0.0681214174655733,2,"FVC"
"294",73,NA,-0.0405882540090623,0.0792760164308715,2,"FVC"
"295",74,NA,-0.0472715254818912,0.0904966899134154,2,"FVC"
"296",75,NA,-0.053998830947636,0.101755664896175,2,"FVC"
"297",76,NA,-0.0607592844293201,0.11303629963497,2,"FVC"
"298",77,NA,-0.0675427820352006,0.124323180502199,2,"FVC"
"299",78,NA,-0.0743399453098021,0.135602032142413,2,"FVC"
"300",79,NA,-0.0811420691216966,0.146859634851796,2,"FVC"
"301",80,NA,-0.0879411035898787,0.158083809753364,2,"FVC"
"302",81,NA,-0.0947303976642075,0.169264960950135,2,"FVC"
"303",82,NA,-0.101504671244774,0.180396037367791,2,"FVC"
"304",83,NA,-0.108259070034812,0.191470616046851,2,"FVC"
"305",84,NA,-0.114989090418598,0.202482764591108,2,"FVC"
"306",85,NA,-0.12169055542436,0.213427006951497,2,"FVC"
"307",86,NA,-0.128359592478732,0.224298291785461,2,"FVC"
"308",87,NA,-0.134992612105147,0.235091964335149,2,"FVC"
"309",88,NA,-0.141586213369886,0.245803863948787,2,"FVC"
"310",89,NA,-0.148137105627498,0.256430398970034,2,"FVC"
"311",90,NA,-0.154642227596623,0.266968299643853,2,"FVC"
"312",91,NA,-0.161098747761628,0.277414570649047,2,"FVC"
"313",92,NA,-0.167504049280476,0.287766472556517,2,"FVC"
"314",93,NA,-0.17385571594922,0.298021504607101,2,"FVC"
"315",94,NA,NA,NA,2,"FVC"
"316",95,NA,NA,NA,2,"FVC"
"317",17,NA,-0.102996940551256,-0.0130538002397165,1,"VC"
"318",18,NA,-0.0813169443332722,-0.0106680175017795,1,"VC"
"319",19,NA,-0.0612852708750093,-0.00841726934951259,1,"VC"
"320",20,NA,-0.0418771636055499,-0.00629562791740046,1,"VC"
"321",21,NA,-0.0227299322250509,-0.00430166838124846,1,"VC"
"322",22,NA,-0.00543008277743695,-0.00243943677366243,1,"VC"
"323",23,NA,0.00760304473199724,-0.000722123955307019,1,"VC"
"324",24,NA,0.0135690545069682,0.000829732428220709,1,"VC"
"325",25,NA,0.0131527981446222,0.00220724840429787,1,"VC"
"326",26,NA,0.00954635034581308,0.00341067521199223,1,"VC"
"327",27,NA,0.00545957063422264,0.00444346303242682,1,"VC"
"328",28,NA,0.00312284604552637,0.00531146003561656,1,"VC"
"329",29,NA,0.00371576087804826,0.00602239963851714,1,"VC"
"330",30,NA,0.00674751783424732,0.00658753081482777,1,"VC"
"331",31,NA,0.0115522062820119,0.0070178731418018,1,"VC"
"332",32,NA,0.0171622191162744,0.0073259026062491,1,"VC"
"333",33,NA,0.0225368012101939,0.00752416191728722,1,"VC"
"334",34,NA,0.026948214155464,0.00762396953833688,1,"VC"
"335",35,NA,0.0303198537315623,0.0076361963378031,1,"VC"
"336",36,NA,0.0327190681056067,0.00757064502735538,1,"VC"
"337",37,NA,0.0342308746219189,0.00743648477040937,1,"VC"
"338",38,NA,0.0350036278473294,0.00724337720891688,1,"VC"
"339",39,NA,0.0351808716048172,0.00700011965441139,1,"VC"
"340",40,NA,0.0348939444610696,0.00671480391898349,1,"VC"
"341",41,NA,0.0342907889991135,0.00639647031931467,1,"VC"
"342",42,NA,0.033511341744898,0.00605368915431059,1,"VC"
"343",43,NA,0.0326762966865921,0.00569394598343598,1,"VC"
