age;Mspline;Sspline
2;0.0482220880606674;0.326128593332224
2.25;0.0468810110306357;0.315068483919748
2.5;0.045540367634247;0.304008883422253
2.75;0.0442005915051444;0.292950300754721
3;0.0428621162769707;0.281893244832131
3.25;0.0415252169480127;0.270838050171158
3.5;0.0401899361901623;0.259784795876744
3.75;0.0388564638312219;0.248733722832031
4;0.0375249904006514;0.237685072691538
4.25;0.0361957062487748;0.226639086912837
4.5;0.0348688017288918;0.215596006956822
4.75;0.0335444671940273;0.204556074293138
5;0.0322228929953376;0.193519530352908
5.25;0.0309042692102413;0.182486610906448
5.5;0.0295888519850678;0.171458917993002
5.75;0.0282771597520166;0.160443477579967
6;0.0269697790709709;0.149448724477949
6.25;0.0256672962281677;0.138483087838697
6.5;0.0243702975079243;0.127554996774272
6.75;0.0230793691950362;0.116672880406594
7;0.0217950975742993;0.105845167857628
7.25;0.0205180689305107;0.0950802882493362
7.5;0.0192488695484661;0.0843866707036707
7.75;0.0179880857129622;0.073772744342592
8;0.0167363037087951;0.0632469382880529
8.25;0.0154941098207626;0.0528176816620181
8.5;0.0142620903336583;0.0424934035864415
8.75;0.0130408315324346;0.0322825331830892
9;0.0118309197014252;0.0221934995744792
9.25;0.0106329411592498;0.012234731842224
9.5;0.00944744137712128;0.00241470778278075
9.75;0.0082746815693242;-0.00725775580107291
10;0.00711480148313126;-0.0167736972443335
10.25;0.0059679404462758;-0.0261241543816855
10.5;0.00483423778705605;-0.0353001650484646
10.75;0.00371383283363014;-0.0442927670798459
11;0.00260686491415685;-0.0530929983109916
11.25;0.00151347335679231;-0.0616918965770856
11.5;0.000433797489694188;-0.0700804997133004
11.75;-0.000632023358978273;-0.0782498455547969
12;-0.00168384986106984;-0.0861909719367633
12.25;-0.00272154268841995;-0.0938949166943277
12.5;-0.00374496251287515;-0.10135271766277
12.75;-0.00475397000686528;-0.108555412700913
13;-0.00574842584046098;-0.115494039572706
13.25;-0.00672819100318356;-0.122159648885079
13.5;-0.0076931350342877;-0.12854363497275
13.75;-0.00864325506236563;-0.134642521688813
14;-0.00957863400442149;-0.140456281867146
14.25;-0.0104993567198404;-0.145984966432221
14.5;-0.0114055081425166;-0.15122862930358
14.75;-0.0122971731873893;-0.156187323639101
15;-0.0131744367696618;-0.160861102606988
15.25;-0.0140373838044647;-0.165250019372822
15.5;-0.0148860992069408;-0.169354127102265
15.75;-0.0157206678922164;-0.173173478960864
16;-0.0165411747754358;-0.176708128114302
16.25;-0.0173477047717339;-0.179958127726914
16.5;-0.0181403427962343;-0.182923530968019
16.75;-0.0189191737620553;-0.185604391354115
17;-0.0196842825904215;-0.188000760988327
17.25;-0.0204357540707394;-0.190112715006744
17.5;-0.021173672674627;-0.191940384086019
17.75;-0.0218981000073697;-0.193487894990751
18;-0.0226090738082185;-0.194763545292728
18.25;-0.0233066304033294;-0.195775879507351
18.5;-0.0239908061493095;-0.196533436833979
18.75;-0.0246616373922748;-0.197044758303782
19;-0.0253191604787237;-0.197318384880969
19.25;-0.025963411756678;-0.197362857261292
19.5;-0.0265944275735055;-0.197186716258174
19.75;-0.0272122442765612;-0.196798502684779
20;-0.0278168982132241;-0.196206757353643
20.25;-0.0284084257308468;-0.195420021076572
20.5;-0.0289868631768062;-0.194446834665873
20.75;-0.0295522468981311;-0.193295738931871
21;-0.0301046132431895;-0.191975274692297
21.25;-0.0306439985280773;-0.190493982588507
21.5;-0.0311704388360818;-0.188860401990314
21.75;-0.0316839391932651;-0.187082902627685
22;-0.0321844503979476;-0.185169558029717
22.25;-0.0326719176844834;-0.183128411334081
22.5;-0.0331462862915286;-0.180967505702049
22.75;-0.0336075014566748;-0.178694884289017
23;-0.034055508417518;-0.176318590250457
23.25;-0.0344902524115955;-0.173846666741419
23.5;-0.0349116786765284;-0.171287156917543
23.75;-0.0353197324498762;-0.168648103934022
24;-0.0357143589692444;-0.165937550946396
24.25;-0.0360955034721751;-0.163163541109732
24.5;-0.0364631111962923;-0.160334117579698
24.75;-0.0368171273791296;-0.1574573235112
25;-0.037157497258347;-0.154541202060486
25.25;-0.0374841660831371;-0.151593796544886
25.5;-0.0377970789868884;-0.148623148667954
25.75;-0.038096108242861;-0.145636284999914
26;-0.0383809149123788;-0.142637289372538
26.25;-0.0386511220272521;-0.139629715766316
26.5;-0.0389063526409048;-0.136617118462865
26.75;-0.0391462298012235;-0.13360305166654
27;-0.0393703765561655;-0.130591069582935
27.25;-0.0395784159537058;-0.127584726417654
27.5;-0.039769971041792;-0.124587576376084
27.75;-0.0399446648683899;-0.121603173663743
28;-0.0401021204814569;-0.118635072486074
28.25;-0.0402419609289533;-0.115686827048569
28.5;-0.0403638092587901;-0.112761991556746
28.75;-0.0404672885188191;-0.10986412021734
29;-0.0405520217575766;-0.106996767231343
29.25;-0.0406176320341121;-0.104163486723702
29.5;-0.0406637423613534;-0.101367833153913
29.75;-0.0406900487459925;-0.0986128322579964
30;-0.0406966051132671;-0.0958989172260374
30.25;-0.0406835754661445;-0.0932257239106735
30.5;-0.040651123672373;-0.0905928891446059
30.75;-0.0405994136404195;-0.0880000494652409
31;-0.0405286092789889;-0.0854468414084137
31.25;-0.0404388744966966;-0.0829329015101212
31.5;-0.0403303732022289;-0.0804578663068991
31.75;-0.0402032693041832;-0.0780213723346281
32;-0.0400577267112485;-0.0756230561298317
32.25;-0.0398939093320196;-0.0732625542283385
32.5;-0.0397119810750521;-0.0709395031670566
32.75;-0.0395121058489734;-0.0686535394821073
33;-0.0392944475631394;-0.0664042997073016
33.25;-0.0390591701810457;-0.0641914202003746
33.5;-0.0388064374443202;-0.0620145380413373
33.75;-0.0385364502573724;-0.0598731692630841
34;-0.0382497228975029;-0.0577658091739837
34.25;-0.0379469306848979;-0.0556904285301694
34.5;-0.0376287494784406;-0.0536449963332259
34.75;-0.037295855317196;-0.0516274809977042
35;-0.0369489242412355;-0.0496358509349157
35.25;-0.0365886322904005;-0.047668074557119
35.5;-0.0362156555044968;-0.045722120276332
35.75;-0.0358306699233819;-0.0437959565049257
36;-0.0354343515868596;-0.0418875516549191
36.25;-0.0350273765347335;-0.0399948741382925
36.5;-0.0346104208068378;-0.0381158923675242
36.75;-0.0341841604430388;-0.0362485747546928
37;-0.0337492714831742;-0.0343908897115988
37.25;-0.0333064299646226;-0.0325408056585781
37.5;-0.0328563119343874;-0.0306962909845354
37.75;-0.0323995790186236;-0.0288553606248976
38;-0.0319366567993533;-0.0270167914018078
38.25;-0.0314677778150705;-0.0251799832302844
38.5;-0.0309931689945411;-0.0233443541306224
38.75;-0.0305130572555987;-0.0215093221603615
39;-0.0300276695153019;-0.0196743053774253
39.25;-0.0295372326909589;-0.0178387218408851
39.5;-0.0290419736997274;-0.0160019896083918
39.75;-0.0285421194589341;-0.0141635267388276
40;-0.0280378968858033;-0.0123227512903239
40.25;-0.0275295328976624;-0.0104790813213134
40.5;-0.0270172544112424;-0.00863193489015046
40.75;-0.0265012883440729;-0.006780730055711
41;-0.0259818616149676;-0.0049248848737462
41.25;-0.0254592008658523;-0.0030638177139144
41.5;-0.024933532202188;-0.0011969475483764
41.75;-0.0244050834106486;0.000676308543877013
42;-0.0238739122161902;0.00255634179425357
42.25;-0.0233398826140159;0.00444332506606626
42.5;-0.0228028396360311;0.00633740984805131
42.75;-0.0222626294496369;0.0082387489076643
43;-0.021719098055837;0.0101474948253903
43.25;-0.0211720914824822;0.0120638002127347
43.5;-0.0206214557630744;0.0139878176865951
43.75;-0.0200670369312621;0.0159196998638245
44;-0.0195086810206102;0.0178595993622546
44.25;-0.0189462340647322;0.0198076687992073
44.5;-0.0183795420973094;0.021764060791571
44.75;-0.0178084511518937;0.0237289279572175
45;-0.0172328072621502;0.0257024229128962
45.25;-0.0166524564605846;0.0276846982598067
45.5;-0.016067244777624;0.0296759065655334
45.75;-0.0154770181752046;0.0316761993436234
46;-0.0148816090219923;0.0336855187299703
46.25;-0.0142808212765271;0.0357033692568991
46.5;-0.0136744553279871;0.0377292004803724
46.75;-0.0130623115675619;0.0397624619854851
47;-0.0124441903838433;0.0418026033191388
47.25;-0.0118198921656485;0.0438490740278117
47.5;-0.0111892173019761;0.0459013236675938
47.75;-0.0105519661820614;0.0479588017892474
48;-0.00990793919474076;0.0500209579463164
48.25;-0.00925693672924632;0.0520872416901246
48.5;-0.00859875917421493;0.0541571025740919
48.75;-0.00793320691523447;0.0562299901558299
49;-0.00726008040590354;0.0583053538791227
49.25;-0.00657917994721369;0.0603826434445214
49.5;-0.00589030584200456;0.0624613085490715
49.75;-0.00519325777219137;0.064540799934786
50;-0.00448790479193462;0.0666204515993032
50.25;-0.00377434095681894;0.0686992188861613
50.5;-0.0030527141679384;0.0707759665250496
50.75;-0.00232317143696181;0.0728495607418131
51;-0.00158585976026049;0.0749188677873049
51.25;-0.000840926139503262;0.0769827539046406
51.5;-8.85175759763879e-05;0.0790400853362923
51.75;0.000671218929309658;0.0810897283266496
52;0.00143813637519008;0.0831305491189909
52.25;0.00221208776052784;0.0851614139565506
52.5;0.00299292608403756;0.0871811890820062
52.75;0.00378050434407773;0.0891887407376171
53;0.0045746755415994;0.0911829351738893
53.25;0.00537529292183314;0.0931626394938574
53.5;0.00618220923219637;0.0951267190637881
53.75;0.00699527691296509;0.0970740381772544
54;0.00781434179952578;0.0990034380742948
54.25;0.00863920217225722;0.100913594010043
54.5;0.00946963881894036;0.102803120183425
54.75;0.0103054326425542;0.104670631195806
55;0.0111463645817604;0.106514741772527
55.25;0.0119922155561982;0.108334066573383
55.5;0.0128427664896908;0.110127220272261
55.75;0.0136977983058792;0.111892817541972
56;0.0145570919285822;0.113629473056746
56.25;0.0154204282816079;0.115335801490483
56.5;0.0162875882885132;0.117010417516046
56.75;0.0171583529142854;0.11865193601791
57;0.0180325029594863;0.120258971039823
57.25;0.0189098180975498;0.121830130862124
57.5;0.019790069185275;0.123363978685911
57.75;0.0206730566144382;0.12485922872645
58;0.0215585857352063;0.126314620551504
58.25;0.0224464984931685;0.127729080844211
58.5;0.0233367579571857;0.129102155600628
58.75;0.0242293070004873;0.130433287554484
59;0.0251240879585608;0.131721916690917
59.25;0.0260210449158595;0.132967491937323
59.5;0.0269201212040779;0.134169458371257
59.75;0.0278212601981196;0.135327261293056
60;0.0287244052864155;0.136440346070641
60.25;0.0296294998505464;0.137508158035127
60.5;0.0305364872756062;0.138530142548901
60.75;0.0314453109384356;0.139505744894221
61;0.0323559142307914;0.140434410493589
61.25;0.0332682404191798;0.141315583598583
61.5;0.0341822329295927;0.142148709952553
61.75;0.0350978358125018;0.142933241135376
62;0.0360149949979716;0.143668646298113
62.25;0.0369337378576251;0.14435515592933
62.5;0.0378541678021358;0.14499371134993
62.75;0.038776391408613;0.145585283482708
63;0.0397005152864871;0.146130843550805
63.25;0.0406266460570972;0.146631362889902
63.5;0.0415548903364782;0.147087812785851
63.75;0.0424853547368724;0.147501164488932
64;0.0434181458705218;0.147872389249429
64.25;0.0443533703499355;0.148202458320209
64.5;0.0452911347886897;0.148492342964485
64.75;0.0462315458007223;0.148743014448086
65;0.04717470999913;0.14895544402922
65.25;0.04812073399287;0.149130602973148
65.5;0.0490697244081209;0.14926946252408
65.75;0.0500217877035856;0.149372994117656
66;0.0509770308722259;0.149442168584412
66.25;0.0519355459787201;0.149477973587903
66.5;0.0528974051844533;0.149481419232371
66.75;0.0538626791631018;0.149453517298852
67;0.0548314380225936;0.149395280204993
67.25;0.0558037520319281;0.149307720189653
67.5;0.0567796914804148;0.149191849466328
67.75;0.0577593266526666;0.149048680253982
68;0.058742727833246;0.148879224774057
68.25;0.0597299653065058;0.148684495245651
68.5;0.0607211093567157;0.14846550388777
68.75;0.0617162302685648;0.14822326292243
69;0.0627153983263862;0.147958784567403
69.25;0.0637186838935746;0.147673081225803
69.5;0.0647261570176692;0.147367164571129
69.75;0.0657378872754164;0.147042045199019
70;0.0667539509129162;0.146698749026121
70.25;0.0677743530768513;0.146338138609495
70.5;0.0687990080717071;0.145960867783456
70.75;0.0698277853444869;0.145567487315081
71;0.0708605613609836;0.145158564099575
71.25;0.0718972153187962;0.144734671306979
71.5;0.0729376244398585;0.144296377569319
71.75;0.0739816661791022;0.143844252053966
72;0.0750292180065415;0.143378863962353
72.25;0.0760801573965377;0.14290078250573
72.5;0.0771343618198495;0.142410576887644
72.75;0.078191708747549;0.141908816313634
73;0.0792520756502628;0.141396069983285
73.25;0.0803153399988452;0.140872907106442
73.5;0.0813813792643316;0.140339896878554
73.75;0.0824500709184455;0.139797608567126
74;0.0835212924298441;0.139246611202358
74.25;0.0845949204982233;0.138687407811248
74.5;0.0856708285110255;0.138120217231344
74.75;0.0867488890189541;0.137545186515961
75;0.0878289745615648;0.136962461804465
75.25;0.0889109576737919;0.136372188733588
75.5;0.0899947108855434;0.135774513362915
75.75;0.0910801067477871;0.135169581705175
76;0.0921670178275278;0.134557539810735
76.25;0.093255316604183;0.133938533583309
76.5;0.0943448756230394;0.133312709032469
76.75;0.0954355680237413;0.132680213149376
77;0.0965272646348925;0.132041189114173
77.25;0.0976198450108063;0.13139579449103
77.5;0.0987131459184325;0.130744116319811
77.75;0.0998070092304135;0.130086250014694
78;0.10090137178492;0.129422447471805
78.25;0.101996176915863;0.128752971290885
78.5;0.103091367957157;0.128078084071678
78.75;0.104186888242714;0.127398048413924
79;0.105282681106444;0.126713126917366
79.25;0.106378692242379;0.126023585969228
79.5;0.107474902658887;0.125329748628694
79.75;0.108571320420796;0.124631981611112
80;0.109667932656259;0.123930649685771
